"id","Label","2-3-Dihydroxybenzoic-acid","2-Aminooctanoic-acid","2-Isopropylmalic-acid","2-Keto-D-gluconate","2-Keto-isovalerate","2-Oxo-4-methylthiobutanoate","2-Oxobutanoate","3-Hydroxybutyric-acid","3-Methylphenylacetic-acid","3-Phospho-serine","3-Phosphoglycerate","4-Phosphopantothenate","4-Pyridoxic-acid","5-Methyl-THF","6-Phospho-D-gluconate","Acetoacetate","Acetyl-aspartate","Acetyl-glycine","Acetyllysine","Acetylphosphate","Aconitate","ADP","ADP-D-glucose","Alanine-Sacrosine","Allantoate","Alpha-ketoglutarate","AMP","anthine","anthosine","anthosine-5-phosphate","Anthranilate","anthurenic-acid","Arginine","Ascorbic-acid","Asparagine","CDP","CDP-choline","CDP-ethanolamine","Chlorpropamide","Citraconic-acid","Citrate-isocitrate","Citrulline","CMP","Cyclic-AMP","Cystathionine","Cysteine","D-Sedoheptulose-1-7-phosphate","dAMP","dCMP","Deoxyribose-phosphate","Deoxyuridine","Dihydroxy-acetone-phosphate","dTMP","Erythrose-4-phosphate","FAD","FMN","Fructose-1-6-bisphosphate","Fructose-6-phosphate","Fumarate","GDP","Glucarate","Glucono-_-lactone","Glucosamine-1-6-phosphate","Glucose","Glucose-1-6-phosphate","Glutamine","Glutathione","Glutathione-disulfide","Glyceraldehdye-3-phosphate","Glycerate","GMP","Histidine","Homocysteine-Methylcysteine","Hydroxyisocaproic-acid","Hydroxyphenylacetic-acid","Hydroxyphenylpyruvate","Hydroxyproline-Aminolevulinate","IMP","Indole-3-carboxylic-acid","Inosine","Ketoleucine","Kynurenic-acid","Lactate","Leu-Asp--LD-","Leucine-Isoleucine","Lysine","Malate","Maleic-acid","Methionine","N-Acetyl-glucosamine-1-6-phosphate","N-Acetyl-glutamate","N-Acetyl-glutamine","N-Acetyl-L-alanine","N-Acetyl-L-ornithine","N-Carbamoyl-L-aspartate","Nicotinate","Octoluse-bisphosphate","Ornithine","Pantetheine","Pantothenate","Phenylalanine","Phenyllactic-acid","Phenylpyruvate","Phosphoenolpyruvate","Pipecolic-Acid","Pro-Asp--PD-","Proline","Pyroglutamic-acid","Pyruvate","Quinolinate","Riboflavin","Ribose","Ribose-5-phosphate","Ribulose-5-phosphate","S-Adenosyl-L-homocysteine","S-Methyl-5--thioadenosine","Sedoheptoluse-bisphosphate","Serine","sn-Glycerol-3-phosphate","Succinate-Methylmalonic-acid","Taurine","Threonine-Homoserine","Trehalose-6-Phosphate","Trehalose-Sucrose","Tryptophan","UDP","UDP-D-glucose","UDP-D-glucuronate","UDP-N-acetyl-glucosamine","UMP","Uracil","Uric-acid","Uridine","UTP","Val-Asp--VD-","Valine-5-Aminopentanoic-acid"
"160711-27","plasma",577029,27370176,3577534,9901843,74747704,1417713,3361650,6795486,1515699,4299,1796128,358.5,10629096,358.5,5902,15380071,38380084,13868081,772913,125473,159548896,11829,358.5,57394052,954418,738967616,4466,219889504,6754461,358.5,3285851,584421,6784432,42000,17348356,358.5,358.5,77469,410954880,110520528,281888544,89087488,979793,67307,349399,47345,610335,5014,11593,44178,1596497,12387956,69782,72511,358.5,358.5,58168,1328897,48305184,358.5,30399,476354,2637,944765824,3201101,807421760,822435,276870,221857,57320492,907782,11860279,103089,41427556,3163850,9509098,1671520,12754,607889,84157,32221714,3517972,7908308992,48491,109241592,13978709,377689440,97247208,164800320,1721974,20369766,6576,13268373,287056,2099429,57188012,358.5,629616,358.5,112697928,275046016,16963762,22793056,2104098,1158068,15428,95340808,1980600,16140733,451569,358.5,21157396,23124,28927840,21416,4392,358.5,78682304,108585736,1337501184,1777030912,278253312,358.5,3096541,219791840,6799,73968,358.5,349760,140978,17069,440872416,18460362,2958,6067,276820992
"160711-28","plasma",2333678,23406352,7281108,13073810,52095476,369902,7816424,6771322,1776284,3381,336925,358.5,11575223,358.5,228795,13708696,28097216,63388180,1203266,88413,239869504,4764,358.5,39529492,1044047,706269888,541046,125690376,2712673,358.5,3024633,299779,7119675,44779,19869190,358.5,358.5,358.5,418926368,108572344,460324128,93969760,17474,96190,353804,59523,91648,358.5,3526,9416,3198146,14410167,4111,22509,4092,358.5,8076,890541,33209168,358.5,5294,933776,358.5,1016303616,1023815,887892864,820150,37428,46545,39865820,6079,8853352,379053,45639688,2323326,9350753,2246767,358.5,879579,12148,32308028,1713878,5101601280,24158,124405024,12499144,190501424,55949680,108704120,1670118,18777300,3453,15646996,838469,910578,54686332,358.5,896477,358.5,104270744,227224368,6638824,13274820,809620,2673694,6012,41424572,2553276,67818352,552506,358.5,22472178,40426,5995044,14859,4389,358.5,66448308,80210488,1117650304,1779070464,240562608,358.5,1360407,234389056,358.5,21444,3137,358.5,9306,19094,344668160,30843294,358.5,7021,232476656
"160711-29","plasma",566360,21363642,6435413,1980342,60948924,57229,5661270,8364132,1049003,4801,5989,358.5,8318762,358.5,655391,19622606,6383448,21928918,139550,142231,73452408,358.5,358.5,4321109,188510,231803312,3904,99462312,8520329,358.5,2817566,115708,1210026,18605,941146,358.5,358.5,358.5,419679040,104572888,77225800,9852261,40844,305170,5562,23866,742524,358.5,3125,593945,110779,3744336,4100,63355,358.5,8957,358.5,1962134,14200741,5501,5363,539980,358.5,53705660,1320830,90876560,3038366,358.5,88126,25463598,3523,1554604,13981,11503514,1479224,886910,284949,358.5,189858,5436,31531602,956993,4040706304,44889,18063558,1669259,38273624,16400961,13713167,406775,4782680,3310,3013516,152992,190400,36984828,358.5,152269,358.5,18699238,27086772,2406479,1317034,342405,930259,3278,9241296,1882783,26434150,139131,358.5,3737461,26409,15344975,12775,5214,358.5,6322924,70353328,499341376,237374960,16222116,358.5,1086989,70448688,358.5,358.5,358.5,4750,3626,15858,48712,3864046,358.5,3808,36681132
"160711-32","tumor",228232,21414860,6856934,27350290,11803364,968121,15822109,7972617,940992,73038,26113256,1818424,6329658,102275,292047,15811209,490064640,38935464,3791154,1007728,289726272,3852848,1356641,173449888,638912,326308032,1075209,2726217472,9420573,100417,1967067,620266,7008340,2767720448,54044680,24216,867170,12947112,337579168,151596880,685626240,22987568,2355108,1238153,1489096,1626239,139134400,5164134,12056222,17027990,2528442,452621344,4357062,1616336,679920,512305,51294864,87416464,612164864,6255,1664888,240956,113122,42202336,190690192,268743040,343226304,44874352,3151688,69564328,565712,80784520,855474,30317480,2871973,1074329,14048853,63640,483606,1412,26255776,1282762,15402380288,1479758,568390208,36440244,5602963968,1324678016,343995808,127077752,105113176,358.5,422941984,148957,53619392,277113856,98093,6147208,8451018,1435284352,1063493056,11352552,3277879,1867746,5074048,2742171,191185808,12161907,39581372,4196446,216513,4443198,10523101,247136736,952831,758267,4612314,85278968,642100992,859667328,8969077760,302426656,170398,798901,117130736,895236,46223576,7969230,58487116,309706,9570,1644327808,19668128,4065,2020654,497868768
"160711-33","tumor",45573,15478624,3022637,26593130,10080818,582302,9016705,5575582,534326,1177585,61757288,986726,5027292,152272,1040034,14499400,432611232,32557476,2932472,1327701,197240960,13998270,3715022,141826752,496036,125369016,2622204,2420549376,6172544,644311,381776,618254,7841180,2892165888,55140184,329324,937212,14730317,272740352,87502816,1961062016,19819128,5748940,1023132,612922,5206034,231713648,7259010,11176003,18998502,1184420,372659808,5970944,1909423,849770,1392978,269407936,77212760,379826432,493697,2912306,515009,556113,39516848,346984416,233138224,331436800,63152548,2290708,42128196,5334007,67426744,540349,17088276,3803256,465407,7129433,563498,208253,3448,20851110,681471,11561886720,1793301,461919232,37428860,5388221440,1271451648,285798400,122380344,75026800,358.5,409160096,207526,74970096,137004656,1638564,7583922,3930231,949639680,957356544,5521438,1448303,16016177,2322355,2958020,209444416,10441165,20359666,5246986,213282,3405102,3725539,299390144,646627,21637,29036822,84859120,636817280,654508928,8310659072,299581696,70077,558611,101234032,10405482,71046568,25715172,55190884,332954,26714,1498978304,8754887,358.5,1360454,388694336
"160711-34","tumor",75326,18113846,3418606,24215018,7883475,759857,3181191,2452497,497535,762554,34616172,785629,4837800,160801,2919402,14350338,330583168,36645528,1850103,510139,269856640,12146991,2459962,87769152,775206,135751056,2622266,2311075328,9802017,2582356,1119020,252708,8177456,1862197248,38174908,284135,814034,10368328,284412256,94552760,2134470528,13116515,9526627,974105,24837,1478362,152037040,6824415,11085869,19331508,1467858,545322624,10617390,1412178,537841,1346131,289738016,71995832,562118848,158072,2394245,331887,214538,33580720,228634176,177944448,241483504,42061556,5881402,41009000,6547994,57524912,465631,23470192,738000,435318,7412326,12101892,289481,7709,23859168,540968,12080209920,1320102,453552608,30577598,5695376384,1323891840,252745152,101475320,68454616,358.5,398120896,379187,89514048,184305152,1666574,6335450,965684,701571776,911731456,7135151,1433473,1991127,4900924,2736045,159563488,11202139,21939856,13019942,71701,1586270,3797839,259762880,631863,178017,29476690,63430508,983838912,657592000,6692401152,177067648,10858,248662,102085776,8850704,70171208,20583686,53520276,851619,10690,1585728000,11292921,358.5,1880772,334100000
"160711-35","plasma",2800946,15105625,7160998,10390742,11183157,204618,9743678,6969290,2689297,4209,538266,6977,9987120,358.5,272167,14106695,26917704,52946136,707868,142844,169884128,41404,358.5,21984040,909124,991974080,5201,93199320,1135703,358.5,3263186,583214,3897978,111425,15208050,358.5,358.5,358.5,397937920,130081152,973811072,79237616,85635,171830,427551,3159,18659,5316,358.5,24440,1409091,2341265,4850,19629,358.5,6272,573985,529871,34461372,358.5,179942,594804,358.5,1146857344,833827,880067200,316880,49714,119904,40986780,358.5,6589005,636027,25106052,2099691,9860589,2651350,358.5,747444,17343,32574966,2813376,5020591104,47869,56544464,11104839,278655712,75745744,63574064,938754,12765104,3288,11208784,354405,673793,15513447,358.5,332539,4099,70358824,116860920,4112332,7170670,438452,2768458,12034,32280792,2934430,88567744,347047,358.5,25631194,34093,1673317,3840,358.5,8136,63051680,63454032,906055872,803016000,211363088,358.5,6357912,235742720,5781,358.5,358.5,358.5,3378,32015,297030176,24711872,358.5,2657,127942120
"160711-36","tumor",83063,43229268,5292644,11980490,12970659,231555,10189572,6839494,415817,590540,34326436,725453,5846820,18428,4021608,8350948,234817056,11960292,1175121,514343,228762048,4609930,1645655,73058344,609498,103050464,3786409,1836284544,10707242,167989,1209062,297093,3736786,266131392,21815188,39330,361591,12634666,325502784,98739792,2223693312,14853356,1664286,573399,23551,986191,104234440,7859920,28076106,9847306,1349248,138651712,4333850,826207,128832,1956114,172217568,57280828,389614048,43752,9890948,552151,207221,23571092,235823072,125089888,199154256,23880082,520432,44301536,420082,37116548,182796,19376234,2396956,508780,8011184,73520,329287,1296,27214646,437904,11159662592,1565608,273353408,27204650,4221608704,1034802560,187612960,173186560,46617928,358.5,329773600,102722,38813092,170779472,1369628,5779958,1735972,2939252,712282176,5747666,2039178,13881431,2518587,4085688,116970472,987835456,31036878,3347749,289760,470912,4537275,58831200,659658,374376,19548264,44820288,515654880,598676992,4739817472,163794000,7902,395677,95566024,1352008,39696828,9702637,19897736,256118,17156,3097566,11791390,358.5,1619984,263779760
"160711-37","plasma",2128428,15745418,6967508,6987121,72019808,151240,5135156,6168580,892144,4795,256039,15592,10477985,6460,5750,7083714,19331258,52677476,655820,146388,131092072,19920,358.5,10145166,548824,725094976,3928,1612094,479371,358.5,2802674,206843,1937154,25358,5699029,358.5,358.5,358.5,399457472,105608512,696860416,51800008,18434,252743,104891,21325,13374,358.5,358.5,9439,616809,1354044,358.5,64320,358.5,358.5,612938,202172,27656634,358.5,74889,490482,1396,573287168,697956,813277504,530041,13868,48688,30101804,358.5,5106114,162932,26632230,2297410,6669759,1182346,358.5,459343,2813,30436866,1135707,4709509120,9379,52113708,7047370,179370656,52993880,48219068,312626,9793376,2965,8797633,562868,342876,26739716,358.5,146466,358.5,53074348,102137024,5106564,4159966,163273,3414436,10712,21862308,1351162,81155880,536983,358.5,12658131,21157,806669,7007,358.5,358.5,20270572,50614016,857210112,697952000,84219960,358.5,1224471,177927872,358.5,358.5,358.5,358.5,13927,31945,185940560,13560550,358.5,2509,89686560
"160711-38","plasma",2082590,18718220,2896317,13179489,31242146,341381,4162734,7164886,1633974,3670,2452995,6625,13231064,358.5,6124,13657525,31008284,41958876,940000,66286,212655232,358.5,358.5,36044928,924952,1070902080,287641,350221280,11243392,358.5,2641716,228933,6923080,17855,15890872,358.5,358.5,358.5,399438976,108991304,2086158080,75870672,18372,168201,384816,2173,1080833,358.5,358.5,197780,1581614,11941463,358.5,45418,3738,358.5,325350,898484,53185928,358.5,124744,897023,358.5,708505216,4423160,850302080,879203,170868,40380,42052284,358.5,10953848,399321,37243296,2226518,3554063,1681120,358.5,701212,21546,32188502,1619390,8423488000,29304,108419648,12363600,507623488,126342704,108273712,2170261,19136014,4572,11730462,827030,1004167,50239260,358.5,416160,358.5,101803336,202250592,6742582,6905315,3835534,1062571,9665,38739640,3519778,146739856,1360601,358.5,22666446,28169,23317026,29634,5648,358.5,57782404,265506016,1335951232,1110983808,205618544,358.5,1084269,211245024,358.5,358.5,358.5,358.5,5501,47299,326466336,24153354,358.5,7333,200708240
"160711-39","plasma",521871,6801739,7467332,11434318,64888912,464598,12563152,5178108,1275500,3684,92547,5967,14951552,358.5,5601,14549456,32236814,46930540,917286,52592,211452656,5209,358.5,45231512,366324,966287744,9007,4455218,1151612,358.5,3503714,1160133,4893976,3262649,27154026,358.5,358.5,358.5,398248896,111387176,1206873600,92250216,9701,64911,276716,21601,4255,358.5,3221,117442,1903507,5911202,358.5,28028,3222,6371,75871,238201,64135768,358.5,66045,474538,358.5,1368363264,815789,1015838656,882959,140611,36808,39350236,358.5,8617911,391816,28594664,3910719,22754838,3347775,358.5,780891,20874,31981904,5717494,8166601216,23819,106307744,12907544,543643200,132972200,101632816,1632563,18735512,3314,13996244,471319,540556,34619400,358.5,422077,358.5,77495640,209259248,6049022,16935240,509801,2648228,6330,45739832,4604354,156510160,2485805,5848,29410824,124914,2049917,2602,4572,358.5,89157024,89028336,1612980352,1455443456,330802400,358.5,3748795,247089040,358.5,358.5,358.5,358.5,3851,32706,575789056,24900320,358.5,4231,217835264
"160711-40","plasma",182294,40229820,6541404,12923588,61353564,8067,5279914,6816816,1362044,3608,10484,358.5,12506616,358.5,449776,13588260,36923020,41623096,977507,46067,178005776,358.5,358.5,32685030,500802,1062945728,4595,3068478,817329,358.5,3377309,551161,3275124,160889,16591065,358.5,358.5,358.5,400896064,111885096,964089344,73904584,4874,196422,48666,358.5,19787,358.5,358.5,16755,1302760,1711486,4234,6204,358.5,358.5,65124,110086,78224752,358.5,242918,340518,9313,860134016,726252,979568064,520501,28429,10135,38183928,358.5,7457297,257812,29359892,877675,14976081,2887948,358.5,517914,6636,30147822,2912392,9129036800,30747,94605192,8212486,609226944,149690464,89475432,1729875,20013420,4721,13036105,598109,460545,43024952,358.5,263948,358.5,98819888,191680096,5882413,12059517,118277,3066392,2801,33034794,2529486,152240960,1015031,358.5,19497036,91123,1253286,9765,9055,5393,45600804,68780024,2046204160,1559162240,191100768,358.5,931192,224357040,358.5,358.5,358.5,358.5,3054,19638,444259584,21404694,358.5,3042,188588144
"160711-41","plasma",2316978,7926241,8148158,12882879,64911276,110976,5210606,6274339,1058467,4109,386566,58731,14548649,358.5,4893,8877957,33794072,65461544,794237,56242,236555648,358.5,358.5,27997108,1415963,986964928,188073,138024112,2180319,358.5,3757382,972521,4226937,14146,12147992,358.5,358.5,2951,412673600,117841840,1038362816,65857248,45203,138635,107732,9692,343344,358.5,4362,36936,1784896,5264962,4427,18847,358.5,358.5,60750,159766,50697664,358.5,292316,411451,358.5,1017075136,1780144,869813568,431240,139839,20063,42602724,5093,7986434,425425,42642572,1894075,7102568,1823586,358.5,1094839,16429,31367330,4293656,6025341952,7059,89928216,8687373,486706944,122773840,62634940,1851032,18975140,3533,14731767,399997,867301,67468320,358.5,255412,358.5,90269416,187043584,7545462,10828231,1916347,3215104,5472,36571960,4419222,98801936,843296,4513,22686752,10638,5721423,1741,358.5,358.5,51112348,126917800,1263899008,1427801856,168864128,358.5,5750344,232030880,358.5,358.5,358.5,6832,3638,15890,624689664,26310906,358.5,3241,172343616
"160711-42","plasma",562238,14581379,3904742,10945879,30433416,211914,5147194,10465776,2132662,3671,341565,358.5,12903700,358.5,213700,15290314,27172636,24835104,932589,84359,215555776,358.5,358.5,41649388,658606,1037595712,412320,273447456,7835661,358.5,2940563,443945,5359838,7130,14468649,358.5,358.5,358.5,405819808,114075832,1483720576,79922672,21245,197882,396863,4124,60101,358.5,358.5,363733,1257651,6338470,358.5,3794,358.5,358.5,14538,456354,49890720,358.5,63981,810887,3792,717096640,875943,844439552,649028,88485,14827,39287932,4824,12370087,223586,42065412,4148034,5792523,1029891,358.5,539364,4719,32801372,1971240,7194685952,56410,132371688,14065605,481987648,118430240,127344472,1462528,15465679,3787,9894831,366308,604186,20298212,358.5,383216,3510,89025832,225550624,7967611,6820885,545821,1398877,11648,68869408,1964959,108265832,930037,358.5,19603296,4649,3491838,358.5,8010,358.5,75971816,123357984,1412120320,842593792,248178432,358.5,2387482,220751696,358.5,358.5,358.5,6411,5935,11565,352301152,18722998,358.5,3580,282741472
"160711-43","plasma",2002501,28199236,3119874,9033548,28965722,233790,15115297,6659159,1657106,7387,595752,358.5,14496024,358.5,259279,13932381,30296550,56811688,585074,18805,209217520,358.5,358.5,20207000,635461,1226575488,4040,99432408,1021122,358.5,3993774,1726412,4142657,52582,13009315,358.5,358.5,3025,407117824,110791112,1412505088,74112312,135754,117753,343399,19256,157002,358.5,7349,198487,1351223,8724116,358.5,54769,358.5,9214,52341,296400,39615992,358.5,46132,876671,4831,933596288,1236952,739976640,1554447,210005,22308,42759940,4722,5188294,360445,28688450,3408133,11965036,2257587,3511,740283,12029,31201384,7334476,4303791616,63955,62783332,6987012,310357344,81085608,60981936,1361896,16701893,3382,9433816,770596,645757,38005096,358.5,329744,358.5,66749652,129940032,5721590,9480393,715604,3235559,3450,27946122,2021099,91875296,1611377,358.5,21639532,22536,6312028,27605,358.5,358.5,52438372,50058972,930459264,1053774912,167073648,358.5,1377112,239125792,358.5,358.5,358.5,358.5,4019,13952,202152016,24171472,358.5,3519,135089392
"160711-44","plasma",303817,12312232,2725773,9972842,29405344,720535,6054899,4934819,885238,3535,85773,358.5,10842112,358.5,6093,14057282,29335980,40300248,810206,24409,164987392,358.5,358.5,27851350,390564,870099520,3859,181786064,2703889,358.5,3669906,279781,3828601,55986,20171068,358.5,358.5,5395,404559840,109081720,763632960,76287704,193241,134427,552636,358.5,58776,358.5,358.5,5164,1930626,7162856,3304,13757,358.5,358.5,16542,307148,33431842,358.5,67020,456983,358.5,923299072,897311,888409216,387710,150450,5857,35530032,131389,7202642,427095,24896304,1334746,9519390,3370807,358.5,969050,14545,31006840,1970301,7695569920,16101,81298840,10834284,183549968,53266080,103123088,1400424,19637178,7674,12515208,432181,473999,70141960,358.5,238587,358.5,85618168,164905728,5482200,8621010,138407,3196980,9528,36092772,2707192,138552624,680888,358.5,21269496,25848,2510211,11377,358.5,358.5,63099372,70760312,931705792,1353003648,222498624,358.5,1734302,253097024,358.5,358.5,358.5,54480,4054,15624,248030880,20101650,358.5,13261,167135632
"160711-45","tumor",158858,21958680,5717534,18563614,8849057,1541732,5382964,5250100,995846,322581,7492798,1132610,6062510,95161,391083,15674594,329100480,37075908,675791,235435,308558144,4637108,1443490,95074808,1244619,204370880,3139708,2635359488,11465725,211321,1291195,738505,3508364,653617536,45530600,12281,760449,7682964,345231968,77001584,2680264448,21163990,2768057,758613,514535,1510029,91439800,6774982,9379933,13436413,8128160,920167808,10295733,1196483,640172,292681,103574768,51290084,616271168,24077,2000879,1527479,133151,9036567,284022880,167559648,273272256,40467700,9904861,46560344,1791146,51508544,499882,23338064,4112917,908219,8823965,375425,515455,2203,30419160,565765,11870043136,1197079,349985440,28450690,4560052736,1077698944,167554016,38779848,47759508,7019,501129504,1241199,24965812,178050528,552066,6248330,2830505,801720960,883965760,11889718,3657652,1827821,5647703,3523128,175675696,12542094,16750742,4658452,158703,1746766,6140219,159578672,846999,562370,11489018,63642796,247834640,546048704,6250131456,223147808,17219,299897,121069496,2130198,38595964,8184875,41033000,224348,7814,1276034304,9173422,358.5,2444687,341641568
"160711-46","tumor",983893,35442556,1362108,18855818,9822153,1314632,2643291,5502169,698430,228342,19844870,1637917,6936301,107562,896399,15136425,429228928,42837040,1344830,364844,272003296,15513157,1943917,111972344,447614,212950928,2498350,2109795456,10674967,574955,1811422,425861,2606302,1283805440,46663580,116903,566143,8109906,336770272,99471968,2925129984,16807776,3580032,860462,677677,3577340,141878128,5063625,6557378,16413515,2335214,728397888,5466037,716382,770305,452926,214311472,52938556,526513920,603561,1969690,223011,199037,21614504,246701872,187243456,317253408,41551544,7547140,38879820,2373456,56957536,634457,21678976,2135229,1697920,8459680,1067895,419990,1842,28089688,1232750,11910852608,1468693,381143296,29589766,4660579328,1108612480,217195600,56287788,71943696,358.5,404475328,145246,37085912,205515808,1719097,6601212,4358082,856196928,860188224,9231562,3669924,1115306,4586892,2699804,179111360,13758681,36117784,5533229,169012,1596107,3904780,231290400,969418,266033,23790948,57608736,450980448,716838272,6664571904,204985680,41031,509980,112764024,4785796,36836476,9798488,43659064,185057,21829,1341303424,11570533,358.5,1954688,336310176
"160711-47","plasma",2561364,12609358,4176521,10326606,44859832,79790,5533227,7073422,858820,4201,573123,17452,15574372,358.5,6153,13462892,27444890,52794448,754239,77853,176479216,149549,358.5,27657308,1405076,1007251136,1326934,272751616,3607196,358.5,4014439,939413,3860266,34960,12711104,6584,358.5,358.5,390344768,105512664,1124958336,58422904,151957,86478,103183,21489,127041,358.5,358.5,11783,1876049,4193360,4864,22455,358.5,5913,729079,459634,43258712,358.5,739838,989561,358.5,1002608192,1086292,757336448,383477,62940,177063,46298408,52624,7828118,292137,38086568,1713804,5109038,748118,4436,1096796,14081,32599518,4334848,6176899584,19811,80127552,9417288,448145536,114028448,65074984,1380136,16946736,2943,11890569,328065,803359,28823242,6647,581250,358.5,92232552,163064704,6496721,7267102,751109,2313562,1846,43592964,7646314,135408256,895647,358.5,23535254,8360,3326671,2605,5840,358.5,60422668,101348032,1127451136,765634816,207622656,358.5,11303523,214742144,6078,358.5,4177,358.5,3844,28221,592103808,17423484,358.5,10118,173801040
"160711-48","tumor",119736,15816244,2728630,11578279,10579941,7259,2769376,5677216,576005,191361,26137692,827697,3814293,169620,1594607,11805963,331581248,30747356,2930539,388332,165392944,3536536,1636116,119786176,569888,113072792,913255,2363924224,8400542,72756,2099222,912206,8847630,1548812800,49671844,55068,552207,6535916,230378544,21242324,1818867712,13065090,1866063,853822,507813,1044543,126100072,1882432,9128515,8017150,3486205,92745544,911852,615455,242373,624899,91085320,46550756,543032128,15005,2844723,313163,778222,32790850,192779456,300434880,301801888,30602848,940228,27146482,1187364,62258164,222002,17480972,2070861,357756,4015184,346175,108975,4654,19860020,218744,13885468672,1244140,599819008,39088152,4871374848,1143216768,525931104,105251984,31946472,358.5,299443776,594320,24376080,123963056,1782952,9153897,4379558,347468096,1135145856,4663518,2152510,903399,4563510,2281045,145306848,8990495,35455224,21493068,482424,1271734,2369763,48595948,663990,29467,9245196,73866016,425948320,491693888,6699644416,195347376,93261,50765,107615440,1962382,32011216,8580301,32620994,318595,12630,1057695104,19840214,358.5,1633532,490208864
"160711-49","plasma",69348,19740046,7369062,9039412,66947084,585402,5795290,7320558,1126897,3910,260304,358.5,11147942,358.5,272490,13842074,25503348,59721916,918915,30872,172069216,7051,358.5,34754732,1285713,636362112,185090,3241018,307204,358.5,3888203,555580,6497446,49828,21590210,358.5,358.5,358.5,381892768,105793600,977442688,80374792,35162,129118,169333,2624,25242,358.5,358.5,524603,2215517,4129721,358.5,31300,358.5,9296,508908,93214,33733700,358.5,1015383,329850,358.5,684164480,598824,943001536,339846,32612,48179,36244244,358.5,9842524,495271,34924736,1230489,5426443,2676453,358.5,1120319,16604,30860262,3090904,4123535104,60596,118966888,14267390,250822064,66630900,129906512,1155031,14008351,14183,12199257,755393,416903,22517808,358.5,679667,3475,68043080,194595888,6384985,6841646,319674,3664984,9594,47879640,6414802,68103584,1016618,358.5,14592977,54081,1426635,7008,4770,5288,67687432,53454848,986287552,1165809536,218186896,358.5,1870664,203881680,358.5,358.5,358.5,358.5,4494,24279,267934368,35071488,358.5,2928,212643040
