"id","Label","2-3-Dihydroxybenzoic-acid","2-Aminooctanoic-acid","2-Isopropylmalic-acid","2-Keto-D-gluconate","2-Keto-isovalerate","2-Oxo-4-methylthiobutanoate","2-Oxobutanoate","3-Hydroxybutyric-acid","3-Methylphenylacetic-acid","3-Phospho-serine","3-Phosphoglycerate","4-Phosphopantothenate","4-Pyridoxic-acid","5-Methyl-THF","6-Phospho-D-gluconate","Acetoacetate","Acetyl-aspartate","Acetyl-glycine","Acetyllysine","Acetylphosphate","Aconitate","ADP","ADP-D-glucose","Alanine-Sacrosine","Allantoate","Alpha-ketoglutarate","AMP","anthine","anthosine","anthosine-5-phosphate","Anthranilate","anthurenic-acid","Arginine","Ascorbic-acid","Asparagine","CDP","CDP-choline","CDP-ethanolamine","Chlorpropamide","Citraconic-acid","Citrate-isocitrate","Citrulline","CMP","Cyclic-AMP","Cystathionine","Cysteine","D-Sedoheptulose-1-7-phosphate","dAMP","dCMP","Deoxyribose-phosphate","Deoxyuridine","Dihydroxy-acetone-phosphate","dTMP","Erythrose-4-phosphate","FAD","FMN","Fructose-1-6-bisphosphate","Fructose-6-phosphate","Fumarate","GDP","Glucarate","Glucono-_-lactone","Glucosamine-1-6-phosphate","Glucose","Glucose-1-6-phosphate","Glutamine","Glutathione","Glutathione-disulfide","Glyceraldehdye-3-phosphate","Glycerate","GMP","Histidine","Homocysteine-Methylcysteine","Hydroxyisocaproic-acid","Hydroxyphenylacetic-acid","Hydroxyphenylpyruvate","Hydroxyproline-Aminolevulinate","IMP","Indole-3-carboxylic-acid","Inosine","Ketoleucine","Kynurenic-acid","Lactate","Leu-Asp--LD-","Leucine-Isoleucine","Lysine","Malate","Maleic-acid","Methionine","N-Acetyl-glucosamine-1-6-phosphate","N-Acetyl-glutamate","N-Acetyl-glutamine","N-Acetyl-L-alanine","N-Acetyl-L-ornithine","N-Carbamoyl-L-aspartate","Nicotinate","Octoluse-bisphosphate","Ornithine","Pantetheine","Pantothenate","Phenylalanine","Phenyllactic-acid","Phenylpyruvate","Phosphoenolpyruvate","Pipecolic-Acid","Pro-Asp--PD-","Proline","Pyroglutamic-acid","Pyruvate","Quinolinate","Riboflavin","Ribose","Ribose-5-phosphate","Ribulose-5-phosphate","S-Adenosyl-L-homocysteine","S-Methyl-5--thioadenosine","Sedoheptoluse-bisphosphate","Serine","sn-Glycerol-3-phosphate","Succinate-Methylmalonic-acid","Taurine","Threonine-Homoserine","Trehalose-6-Phosphate","Trehalose-Sucrose","Tryptophan","UDP","UDP-D-glucose","UDP-D-glucuronate","UDP-N-acetyl-glucosamine","UMP","Uracil","Uric-acid","Uridine","UTP","Val-Asp--VD-","Valine-5-Aminopentanoic-acid"
"160711-74","plasma",321582,23865108,10560098,13784202,21057628,193209,5689786,8069954,1952229,39514,10270486,15970,20106752,358.5,369770,13014056,39122376,70859864,547197,3581,255482896,358.5,358.5,18693382,1081471,1214732544,8510049,94982552,1659380,358.5,4112159,1545228,6572977,7508,3426723,358.5,358.5,24137,384639552,109375472,2094454144,39374316,528588,169671,271597,25006,2028127,23776,16424,616193,889220,15168530,76739,9154,2824,7898,184391,946542,74146416,358.5,104631,978780,2370,140434768,4059143,390873920,2117604,795005,49725,47039028,745722,5390059,150236,30712992,2305483,13245026,729542,14480,1173131,12286,30320282,6075286,7173670912,34476,91670528,7889002,858579008,209550912,47681544,2857642,28084342,3358,11977816,483245,1099395,133372624,358.5,398500,358.5,78413552,145516464,7063087,12207134,10621232,3100342,68422,31474546,6756397,110157616,7064312,15277,4706086,6819,18492892,140290,358.5,358.5,23407612,132022896,1607792384,1207530112,76230840,358.5,6585042,209467184,358.5,135007,358.5,131224,23981,8335,473145152,21910984,358.5,21209,179876304
"160711-75","plasma",1623173,17246996,7274702,14913173,48787252,559032,11557688,10239470,1707462,4965,1228916,6044,9266429,358.5,17270,14079218,30682186,57163280,1063531,7922,315216512,358.5,358.5,49060408,1456855,658883776,183143,2996232,238365,358.5,2922524,177536,5767866,13969,24285108,358.5,358.5,358.5,382527072,100581808,1786844800,100307800,13029,441829,534586,69617,94769,358.5,2759,454588,2915161,4107841,4920,31509,358.5,45717,11500,75787,27292016,358.5,758376,191215,2967,1203125632,1143190,1071055552,531157,251809,15380,40810144,358.5,9333067,597207,46177132,2682022,10144704,3033968,358.5,901156,25153,31932286,1634669,5352268288,67594,93038648,12796390,211116736,59362128,114664232,1985287,19225770,11511,16499999,1102655,1218808,77050624,358.5,759850,358.5,149680992,235841584,8169620,12545201,1535523,3232261,21247,45555532,6028695,179639648,4792310,358.5,24790350,9894,4956318,2399,5648,358.5,90551120,67852496,1107207552,1574947072,290283584,358.5,2817368,242529040,358.5,358.5,358.5,358.5,3268,5046,361492224,41005216,358.5,2671,180912992
"160711-76","plasma",985657,17310960,3112071,8338848,47104856,686271,6051311,10518428,1131101,3490,1575213,5600,12977272,358.5,6532,14268249,23957826,68477800,740861,14294,152715104,358.5,358.5,16031250,1022066,877299520,775202,273131424,3632047,3605,3118515,598991,4644844,12341,7651966,358.5,358.5,2857,378964096,111056624,1719629440,47358904,45648,96937,218575,55925,820406,358.5,2978,482089,1712166,11277810,8738,11961,358.5,358.5,358.5,1163339,31642398,358.5,242010,842068,358.5,280098208,2171226,555934528,374479,110940,12619,39569764,61910,4757018,159569,24160312,1923204,2862427,1324789,358.5,966964,7255,32451890,2739678,5092276224,12052,71687168,7722384,250699360,67038668,72147128,1497298,19475408,6071,9359680,680601,432392,72100704,358.5,237375,358.5,54993740,137273728,4580828,3663664,1563373,3152542,6285,30258838,3215364,76658552,1567814,358.5,12116458,4011,10563038,60671,358.5,358.5,27409222,104789064,834145728,979590784,120610840,358.5,2873535,200388320,358.5,11868,358.5,5223,7945,8303,153025520,15887522,358.5,3577,123452368
"160711-77","tumor",80799,9684396,1996433,26017552,8559351,1206567,10211038,6358070,261291,1338240,53009468,625526,5427171,151336,571353,13375107,436828352,38922812,2418024,287409,229359312,8468253,2107173,100279360,599366,195480960,1773557,2447065600,10349868,190043,1319665,591794,8291120,2374219008,42140552,14029,603601,10169239,246163600,92352208,3665198848,23198590,3231048,877871,746331,2757215,184164352,3798824,12022188,14306941,4365259,994210944,2199284,1955490,240850,1334712,210502992,83611208,519701472,148621,8165438,320163,305459,30232020,312927168,157872272,155116320,32152504,2979892,62938664,1507058,57841552,713809,24263584,3221121,1181521,8335981,209784,569793,6581,21111642,1332640,12866377728,1722431,420764928,35773480,4907932160,1159249408,250627136,139483792,52840772,6486,535971008,351600,63850612,321839744,1754428,3384979,1225219,715978752,919804864,9571687,4438626,14316024,1635476,4772640,199426368,16148540,33032684,9026400,185809,2737484,4440328,332410272,904628,146410,23000004,73560088,541111168,536984192,6987246592,263778320,91866,1025517,139086144,7067956,60370704,13641174,35677616,171529,13424,1703189120,18858542,358.5,1679565,362399488
"160711-78","plasma",469192,14467693,3171477,13494745,47594912,9868,4538752,10362444,1241620,3466,470669,8390,19182258,358.5,5471,12855818,30357442,67514312,677907,60385,132381336,24574,358.5,16779582,653548,1439041280,294972,346532640,12449005,358.5,3651466,723950,3216563,46249,7613614,358.5,2441,358.5,373741376,105186112,1018133760,52953396,77929,183154,121434,7073,64828,358.5,358.5,26752,1037090,14636839,5348,8413,358.5,358.5,521239,446313,46766532,358.5,559325,600871,358.5,447491712,730557,762937088,310295,100438,43607,40476348,358.5,7245420,258532,39858624,2390250,8173700,1254985,358.5,1315790,12490,31402170,3120672,6403425792,5627,94546120,8339325,483889248,121987096,59347608,1055103,21450340,2963,10867658,369366,504295,55412480,358.5,321939,358.5,79782984,195451456,7084136,6972213,894784,3097397,10220,31412978,4113391,127031208,857257,358.5,14741551,36761,3655948,9040,4546,6788,31280810,149947024,989327744,560916160,127467552,358.5,1539158,250328736,358.5,358.5,358.5,358.5,4604,30782,383011200,19544348,358.5,2377,174529824
"160711-79","tumor",28886,16502268,1491918,25996718,7154462,227808,34712416,8124508,161204,1907661,68954832,646207,5386494,169080,3172072,7573012,344879232,42666316,2987204,362608,206615152,13480324,3044120,45605288,873062,101506456,2694426,2501347584,15437656,656919,779451,581281,11763252,2712284416,42830728,91563,874533,11930075,202339856,89366008,3774767616,23691300,6437498,1195042,420896,4948002,204553200,5466376,15662475,18889502,3833647,351952736,4701909,1987674,443755,1854629,270731712,83582520,395395168,653484,14895354,203172,306606,47361304,256350608,172044032,134823520,38935556,1606020,57404756,2242561,62564088,658770,24057494,2691308,304524,11860516,356645,432921,1345,21360106,606435,14455636992,2326840,520360704,34649064,6396239360,1468018048,300369920,141102608,57727620,2691,594583616,378615,90373072,157897056,2149458,2373710,1044091,726919424,871057792,10514600,1070848,22012300,2246744,3926448,218036720,12590321,19689576,8595398,175373,3133407,3464698,354285408,698906,64373,31276612,76089968,724425920,849944832,8047188992,295077376,302711,548271,155479120,8585949,67721048,20593062,46998852,179036,11193,963930432,17465258,3981,1030667,386099776
"160711-80","tumor",140799,13961387,6435566,6156636,17059686,462583,3568080,6721424,1651200,716618,6095064,734008,8986343,11596,1195262,15894606,114076032,30447050,491902,146759,166666912,1698301,361109,49853068,760813,143751200,1837039,1754739200,23192474,105250,1862358,190511,1203572,23338,17049948,6972,167469,5302639,245222736,101896696,1684975872,14276804,2628283,305404,45897,167209,39460204,4196920,5799286,5272881,5206728,444292992,7510222,685550,288643,143823,23756764,26116488,407768064,358.5,3798673,1250362,13587,19464128,117617952,77202336,141915280,13747381,4494196,54364040,592594,22593640,449545,27409230,1796338,1007251,6302130,2972476,574873,1449,30330168,722844,9071789056,624487,219556224,18374820,3073540864,749435072,115987216,34555472,28439020,5486,196285536,109329,23314994,266007136,32555,2551722,332393,456461696,560803456,7488015,1507592,1985053,2626470,1820175,125767976,10645724,44459280,5826233,240344,1001291,2400740,105551680,364532,159706,1965249,40655808,1055288192,574565184,3218290432,127603368,95848,176287,151751984,156620,15062758,2377816,16542588,160346,27145,5907242,11182098,358.5,1159104,273956320
"160711-81","tumor",21766,9853451,1420818,16200191,6134960,616384,6969456,5529465,290997,694748,66597248,1136044,5353263,190873,1974989,13322991,333518592,36474488,4634490,199318,176596448,8564064,1989102,118498864,802621,115681208,3617318,2379525376,12251750,1057447,425953,1369955,5566158,1089810304,48827728,289862,664591,7681833,189234112,88110376,3090958080,22614846,8002730,674403,972116,2127496,126901904,7930290,9673677,7964055,1537876,114530024,10458333,1599905,384305,926736,272212608,124573264,348040992,1063742,18008958,1003620,849005,35149120,276524832,223004464,220488816,42923956,418864,65803568,10235964,62356416,461648,14922873,2573900,672602,6574166,1387595,196853,1505,18950224,319781,12274703360,2052160,403847360,38784272,4748124672,1145306368,223606672,80714448,83551272,358.5,418407168,378963,20331794,233255616,2640055,5706357,3962350,4164637,921569856,3663808,1804957,18750886,3210291,2897680,189629504,11105538,20746160,6575612,308159,1810106,5531245,40246032,821088,30947,32307214,80511536,305032000,457010592,6902002688,255622416,28233,620524,100951520,10885562,47820392,9849370,29956830,132917,11488,702966976,10052544,358.5,1947189,349236288
"160711-82","tumor",398925,34207988,1978317,24988720,6171431,463132,12130227,8005594,219049,457392,28884838,588010,3857254,174502,623840,7699295,342361920,41654808,1045827,177905,142789504,9447186,2391360,85958240,794304,133898240,3408759,2283072768,6423992,873052,663605,860413,6170144,1512767872,36967020,231332,678476,8373364,190318864,82844472,3272990208,17590938,6948132,972921,41892,2015260,662452,6257460,7458060,19529630,3181492,426883872,6216396,2696475,514350,1113391,271853760,69043960,363179584,834470,16649889,228319,93439,23055382,287073760,139074816,253015776,47475048,5209890,46432720,7477432,51374216,538315,21919582,1584398,135671,7912994,3698190,275242,1801,20534784,981303,12010233856,1468667,446192064,30917146,5648723456,1294572800,214714320,71233584,59726064,358.5,256395568,315152,66910320,189939104,2352884,5793151,1520145,1783223,885371008,4380424,622264,4073208,4023919,2594058,142203200,7798924,16293592,11792490,96953,1349196,3304616,489983296,913970,27575,34619660,52205368,501976288,483517376,6635418624,185064368,18402,133641,107300328,11098244,61891948,17570646,41278540,519169,8178,975779392,11102037,358.5,1990780,334988480
"160711-83","tumor",392132,17620824,2877140,3027501,15455948,1446140,22405996,4645593,430481,199950,6993394,901008,4431544,101474,36655,15668129,203036800,16611612,515961,98529,87782384,2266248,453134,50334404,5212,83561256,471326,961632448,9162454,6142,1774934,211600,3857397,100641,22878188,15972,155961,6526129,165653888,91906808,1362343296,4516116,1160196,353561,238951,27012,35108284,800341,3716964,3426321,1662009,46468884,511033,427385,61095,689795,52603916,50331680,218876336,358.5,2766524,1127987,23053,5240864,94104408,74575808,214602416,19317256,412234,1007408,589410,22454824,14716,9880959,2509946,3069221,3392409,21147,156652,31571532,26367274,434592,6738980864,590010,348012896,15619575,1568333952,392852928,112411376,43550436,35127932,3258,116879512,107645,5306132,203535072,263850,6780562,4110895,474258752,650742592,3306238,2738790,527517,502499,821310,71899768,1130253568,18786310,1464177,282320,347637,1739186,34022516,525403,228728,5194323,39803632,172987584,408207840,2613359872,89280824,1938045,325975,71080584,425412,17004238,2040438,8020958,50639,25443098,1233775,1083124,358.5,503614,144867072
"160711-84","plasma",444086,23212958,3098842,1994026,45467980,176216,6381142,3484074,1324327,10187,219664,358.5,5374588,358.5,657397,17282032,11187364,21456668,304810,31744,67295104,29162,358.5,14342251,16793,372172288,51151,8027482,489533,358.5,3110238,33085,1227824,2086,11278850,358.5,358.5,358.5,129205480,101738904,636060160,41984356,11703,211607,247019,1544,2024,358.5,358.5,187699,27983,639356,358.5,72907,358.5,358.5,482321,109020,17219898,358.5,634949,2071297,358.5,587357056,813918,503257120,83297,13861,16297,1191084,3848,2784435,148180,12257735,1139446,3021977,1474667,358.5,211292,1547152,30247892,741668,3598688512,5968,102956784,4305655,138686560,40211184,19084266,409919,7158340,8082,4760735,13737,131986,9278047,358.5,151808,358.5,27964448,59118896,2282553,2776695,129606,551477,358.5,16477305,1363349,12915554,482363,358.5,12662305,75406,390863,358.5,358.5,5815,34423592,45810832,572461888,437124640,102065992,358.5,861362,197607504,358.5,358.5,3039,358.5,3459,52138,179168,2850822,358.5,14476,68413864
"160711-85","plasma",723571,10094891,9319893,14202003,33578192,244640,5884152,6771349,1238123,3221,1159997,11449,9841850,358.5,5905,13185519,44206304,61765056,1086716,30479,214941632,6464,358.5,36767524,1371672,575747328,504603,145538624,2006592,358.5,3180063,284186,3861194,23995,18334616,358.5,358.5,2589,252960912,105654952,1661311616,75227872,80972,103016,65447,15703,278479,358.5,358.5,310292,2870698,11387649,358.5,13811,358.5,9368,253138,410644,27482618,358.5,3340799,1052865,358.5,904202816,1102079,922760448,297750,223070,25196,34481668,72320,7000988,300891,39386332,2080205,7424806,2441194,358.5,962562,14182,30696758,1778826,6444453376,19203,96512248,8467698,240851280,64856568,85199976,1245264,16252063,2576,14593951,547048,866284,55021140,358.5,364621,358.5,120344104,175021184,6046028,7193466,1169227,2861641,15270,38340076,823316,159958496,4644372,358.5,20993030,1923,5877048,4849,4025,358.5,53390368,109935168,982656320,1623472384,221087264,358.5,2159137,219382896,358.5,358.5,358.5,16954,3315,17771,716670400,30402338,358.5,5422,157294640
"160711-86","plasma",1309355,12597411,2847081,8513450,56093728,164087,2881680,7437522,2083519,4315,164210,44076,12519100,358.5,5555,13559731,24742848,67809016,484376,9470,121004400,4371,358.5,11768561,1365156,963501568,176157,1524440,389008,358.5,3682161,1093092,2890145,14473,9127358,358.5,3078,358.5,313639968,105005528,859673600,53413644,14953,227239,66632,12213,8913,358.5,3411,121415,842062,1338104,4650,44865,358.5,4542,115686,54028,36442268,358.5,1083860,1107952,358.5,589533248,578570,627723520,112224,103332,10856,38811700,4187,5362720,199631,28592346,2451126,9979573,1207545,358.5,557512,11579,31619652,4169729,3801950976,34053,68908408,7467908,346188960,91239648,42126908,718744,12226492,2908,9420702,459313,398462,14079712,358.5,212673,358.5,62285748,125949328,5514223,7359186,204984,2668039,2147,22802142,910327,76751632,3357322,358.5,13598598,13363,698099,2345,358.5,358.5,32583414,34877440,920261952,669155840,151346720,358.5,1821668,221265152,358.5,358.5,358.5,358.5,3366,24454,171058208,15667201,358.5,2483,134848128
"160711-87","plasma",353416,8813035,2631530,11227810,23268486,94758,6028316,7506856,1678429,7192,1680896,358.5,22963324,358.5,204665,8308652,32249066,20592316,492824,8579,153031648,358.5,358.5,41782528,621562,1336737664,3804,4010926,3111462,358.5,3955905,969032,3988623,17887,16183189,358.5,358.5,358.5,248208976,108305104,1843607424,83350464,95127,109546,630184,30756,242919,358.5,2778,7159,946416,14207157,358.5,14530,358.5,358.5,133869,392867,73936592,358.5,638737,285763,1945,886835200,2356742,843790656,701270,295340,25515,31109202,131684,6961224,187189,34653364,3572532,11029695,751054,358.5,762568,4456,30060666,4076618,9331492864,79017,95469888,10538647,1028327040,249073760,76082952,1887313,25920486,3003,10082013,1383068,1073936,28202022,358.5,767914,358.5,100897136,145816608,7696556,11929038,3082879,1423002,7301,66674416,468662,137761856,4274448,358.5,19432760,8641,3629085,3275,5009,358.5,68229680,191026720,1631676416,1655196800,236282016,358.5,2770774,225034464,358.5,358.5,358.5,21575,2881,32984,480169184,9898257,358.5,2595,195335696
"160711-88","tumor",552489,18202484,2795754,5950,65958240,358.5,6407452,11097351,1023545,3162,11000,358.5,803457,358.5,4336,10133550,1485120,1963231,2236,12394,12173980,358.5,5088,488973,358.5,10155590,14857,825753,358.5,358.5,2732158,5152,58094,10964,91345,358.5,1849,358.5,75101,94280408,65370052,91864,358.5,204035,358.5,785,309714,358.5,358.5,8941,358.5,362211,4852,7774,358.5,358.5,13182,33881,4213334,358.5,9687,478789,358.5,392142,331560,586869,31555,358.5,126949,1657907,358.5,135712,358.5,3057412,2020832,57836,68853,358.5,5680,12587,30510280,24411,282529344,35728,509107,152077,18927634,6450780,1429630,358.5,802572,6800,570925,1070,12033,276200,358.5,12030,358.5,1808199,687205,1167135,680442,5839,63780,358.5,606324,848259,7902544,135207,358.5,48459,5741,20107,358.5,358.5,358.5,162451,877138,353652768,9809681,273072,358.5,50919,66084,358.5,358.5,358.5,358.5,3270,28801,8636,7049,358.5,6515,711447
"160711-89","plasma",659010,19842094,4651622,4668,57876320,358.5,6127369,3963327,1002312,3672,4346,358.5,560181,358.5,9679,12269606,1723094,2726776,4028,4873,10921103,358.5,358.5,1280361,1999,9667531,65153,2651744,5061,358.5,3018952,4777,136910,12429,194533,358.5,358.5,358.5,534176,100421312,27375428,314999,358.5,290377,7424,914,346697,358.5,358.5,7831,1220,304722,358.5,19207,358.5,358.5,358.5,99419,4513303,358.5,4495,172314,1169,2539960,757375,2826830,60582,9426,147843,675542,358.5,497708,796,3054931,1346300,58484,103602,358.5,5014,11750,30096630,17543,495195072,3325,865701,437669,16943814,10765766,2150552,11555,1050255,5548,1433672,22598,29861,846760,358.5,122266,358.5,4340940,2062254,485236,594498,10803,21183,1737,1281595,644980,32269286,78617,358.5,103862,18076,533184,358.5,4531,358.5,588307,2050459,377686944,30688126,913097,358.5,151774,828146,358.5,12648,2968,358.5,3327,37059,10277,48632,358.5,6143,1771637
"160711-90","tumor",719052,18454850,2207080,358.5,31473620,8450,2949268,9708559,1344685,3721,358.5,358.5,592657,358.5,5900,7755743,1465746,4277596,3092,3883,7914454,358.5,358.5,40669,2055,7843541,5150,5308,358.5,358.5,1857899,358.5,9281,4850,12548,358.5,358.5,358.5,358.5,95984168,34868880,25221,358.5,61269,358.5,717,141400,358.5,358.5,11969,975,254162,4862,27069,358.5,358.5,6991,3913,2702639,358.5,6000,324912,358.5,184152,5878,11757,12697,358.5,184135,684890,358.5,2944,907,2765347,1254953,55025,10834,358.5,4813,14434,30192630,5061,116577184,8045,135582,4739,6155974,5207088,621495,358.5,661722,3105,133854,1126,15230,403968,358.5,2964,358.5,4058181,154562,553642,119912,18159,19637,1925,103172,754630,7979586,255894,358.5,44249,6145,33762,358.5,6410,358.5,14117,15276,352059296,16910,5709,358.5,44941,358.5,358.5,358.5,358.5,358.5,358.5,35253,4869,880,358.5,5512,217341
"160711-91","plasma",184985,17283106,1926756,2162,31496662,358.5,5939568,5958026,6567614,3290,5896,358.5,50694664,358.5,2122159,9336897,2681156,1973922,350754,9645,7911759,358.5,358.5,90167,358.5,7769544,6217,261914,400825,358.5,2528698,358.5,2990442,15360,6470,358.5,358.5,358.5,129254712,97876688,31400766,113315,358.5,90161,358.5,358.5,85914,358.5,358.5,16662,50343,247578,358.5,9328,358.5,358.5,358.5,5120,3857687,358.5,27122,253016,358.5,66127,50297,157247,23744,358.5,113475,1159155,358.5,31997,1691,2812203,2700897,85904,70861,358.5,7997,3486,28608786,221646,154196544,115337,359798,2731173,10285762,3664734,665189,358.5,1039790,1811725,418998,2611,41656,590261,358.5,165236,358.5,2378521,219095312,664714,1086413,7890,439945,2200,262264,4838974,12337605,862462,4315184,56779,6470,57749,358.5,3037912,358.5,66289,223020,357864064,3123765,226692,358.5,94298,45828128,358.5,358.5,358.5,358.5,358.5,29465,4537,640785,358.5,4598,533847
"160711-92","plasma",210595,16332054,4003890,7610154,14956179,228302,5605456,6425614,5756900,882290,9966796,379153,1882211,59213,3007700,10433493,86134184,18438902,520739,58454,79764568,1934205,543151,14531362,225857,32793656,793681,707661760,4734977,21931,1003866,50202,1775994,2610010112,15912937,16708,94054,3711871,63402400,114262736,1276271616,3021896,1819441,237482,360871,234479,43243228,1186648,4392636,7994092,1424579,199774944,955022,303747,92875,625655,120576568,63991008,182158512,11618,1372312,459071,417920,18314734,134792256,40381200,50180888,19679612,2400055,20431868,407190,1420184,332884,11042847,1910799,275784,3443644,6026,23427,1753,29071352,211945,7059002880,495198,125356296,8519411,1807005568,494355872,122302608,53370408,19093858,358.5,135031936,183574,16270362,131509840,738783,3204077,301583,242995856,302079168,3824904,873861,3663929,1355810,684717,61002844,3821216,23302216,4267482,10624,497920,1758139,93409160,287242,4550,12491050,27228504,496387712,451232608,1463716096,45793216,358.5,201339,85600368,1543511,17373534,4152501,11839143,15446,5862,1416067,8134443,358.5,547504,118727960
"160711-93","plasma",608014,10838577,5751334,2051997,29663994,623565,5962384,4871724,829172,4898,226052,358.5,4298284,358.5,692758,11054200,8605666,17491782,71185,24450,43695316,5327,358.5,5015860,70118,212941488,68638,590893,132417,358.5,3081740,308736,391964,20641,1603285,358.5,358.5,358.5,58354940,99438304,265747840,11670217,358.5,182650,35219,7349,65467,358.5,358.5,30872,1265,1914846,358.5,44072,358.5,358.5,545953,212154,16340258,358.5,25990,670869,358.5,73081920,709024,108279568,190429,38350,43539,8773443,358.5,703946,20971,10214166,1578001,1853396,423125,4107,182932,8241,30594944,1407873,4415304704,3071,19201502,1383669,160460240,45693380,14825845,688891,5356164,2886,2753000,108093,55512,14669336,358.5,102590,358.5,23562224,20196952,2704464,2417034,530488,657360,358.5,9543359,958039,16282999,477434,358.5,1862103,5357,883099,358.5,358.5,5092,5134928,63652860,737841088,317519968,24493214,358.5,570278,60624596,5340,358.5,358.5,358.5,4107,20858,291021,2590110,358.5,6235,37824372
"160711-94","plasma",295544,8289596,4410020,1927030,62426424,114494,5956722,5581995,1106842,3209,218080,358.5,3528019,358.5,5390,17529120,6031384,17469694,148694,8645,41037860,4430,358.5,5300962,100263,118917248,31400,337905,49188,358.5,3040910,249472,53919,6677,1742713,358.5,358.5,358.5,66129420,102281272,223690272,17010204,358.5,39397,26513,4391,22974,358.5,358.5,576841,129398,622365,358.5,8547,358.5,358.5,71678,86733,11103970,358.5,19453,441893,358.5,233471056,386973,181102224,116424,10141,16947,12000011,358.5,1070380,28709,11356303,1712227,2028883,204606,358.5,228606,1156,30120890,758147,3430380032,2660,16850422,1814256,60888444,24546272,10033600,312418,5062094,2891,2349376,95368,116426,7530496,358.5,200343,358.5,20540900,21955682,2404292,2607536,108832,858409,358.5,8918566,1099368,42922628,435725,358.5,5139756,2722,1416603,4151,4786,358.5,10292430,28144552,466387744,235550240,33090726,358.5,2671374,86779768,358.5,358.5,358.5,358.5,358.5,18598,55303,3141322,358.5,2828,33217624
"160711-95","plasma",164792,22029554,7115716,512531,43732820,9249,6234182,7819268,1779026,3521,7376,358.5,1454333,358.5,5795,11096416,3111680,9099654,21729,14093,13957702,358.5,358.5,1923934,7907,30756944,358.5,7058696,86216,358.5,2613903,358.5,120117,30508,768919,358.5,358.5,358.5,12317274,102270112,31242494,4571512,358.5,158519,5434,358.5,13922,358.5,358.5,16800,65236,333110,4766,52611,358.5,358.5,358.5,21620,4132466,358.5,5777,511788,1045,76929288,20590,62752472,8677,358.5,77989,4481942,358.5,506388,2291,5908791,1761782,364463,262988,358.5,35559,6829,30348248,128800,2039250944,3865,5646908,372278,15798659,5017036,4988683,4460,1731597,5950,1252113,42211,11739,3172585,6782,19120,358.5,7936894,6128516,610820,603779,25420,262301,1832,2927672,1545154,16694199,117192,358.5,1777606,2030,267163,358.5,358.5,358.5,2166641,6104342,371209536,47205472,7363548,358.5,113305,24493178,358.5,358.5,358.5,358.5,358.5,14204,18127,691727,358.5,4499,11218274
"160711-96","plasma",431040,16864180,6170678,2073,54423872,358.5,6298128,3601226,1184391,3758,6154,358.5,367596,358.5,10855,9832015,429036,1462553,2925,14305,7325274,358.5,358.5,192903,358.5,7412464,7864,181612,358.5,358.5,1711974,5215,4359,5616,25539,358.5,358.5,358.5,183401,98013736,16290571,106143,358.5,187447,358.5,358.5,113519,358.5,358.5,11515,855,181801,358.5,6265,358.5,358.5,358.5,19065,2821282,358.5,358.5,286415,900,2393942,8605,899521,3041,358.5,233690,801951,358.5,71307,1029,3061140,1821131,40830,44086,358.5,358.5,8439,28768560,6308,222530272,7719,465052,162157,9866850,10060882,675491,358.5,1051418,3802,234075,729,4025,231998,358.5,8065,358.5,4294227,348360,566036,713003,18315,38668,358.5,294358,1476520,8876729,104007,358.5,180589,3485,39163,358.5,5576,358.5,69792,182335,357024864,896283,118039,358.5,37115,379174,358.5,358.5,358.5,358.5,358.5,47431,2077,5550,358.5,2679,471468
