"","Label","Pyruvate","Alanine.Sacrosine","Lactate","X2.Oxobutanoate","Acetoacetate","X3.Hydroxybutyric.acid","Serine","Glycerate","Uracil","Proline","Maleic.acid","Fumarate","X2.Keto.isovalerate","Acetyl.glycine","Valine.5.Aminopentanoic.acid","Succinate.Methylmalonic.acid","Threonine.Homoserine","Cysteine","Nicotinate","Taurine","Pyroglutamic.acid","Pipecolic.Acid","Citraconic.acid","Ketoleucine","Hydroxyproline.Aminolevulinate","N.Acetyl.L.alanine","Leucine.Isoleucine","Asparagine","Hydroxyisocaproic.acid","Ornithine","Malate","Homocysteine.Methylcysteine","Anthranilate","Acetylphosphate","Alpha.ketoglutarate","Glutamine","Lysine","X2.Oxo.4.methylthiobutanoate","Methionine","Ribose","X3.Methylphenylacetic.acid","Xanthine","Hydroxyphenylacetic.acid","X2.3.Dihydroxybenzoic.acid","Histidine","X2.Aminooctanoic.acid","Indole.3.carboxylic.acid","Phenylpyruvate","Phenylalanine","Phenyllactic.acid","Quinolinate","Phosphoenolpyruvate","Uric.acid","Dihydroxy.acetone.phosphate","Glyceraldehdye.3.phosphate","sn.Glycerol.3.phosphate","Aconitate","N.Acetyl.L.ornithine","Arginine","Acetyl.aspartate","Citrulline","Ascorbic.acid","N.Carbamoyl.L.aspartate","Allantoate","X2.Isopropylmalic.acid","Glucono._.lactone","Hydroxyphenylpyruvate","Glucose","X4.Pyridoxic.acid","X3.Phospho.serine","X3.Phosphoglycerate","N.Acetyl.glutamine","Acetyllysine","Kynurenic.acid","N.Acetyl.glutamate","Citrate.isocitrate","X2.Keto.D.gluconate","Erythrose.4.phosphate","Tryptophan","Xanthurenic.acid","Glucarate","Deoxyribose.phosphate","Pantothenate","Cystathionine","Deoxyuridine","Ribulose.5.phosphate","Ribose.5.phosphate","Pro.Asp..PD.","Val.Asp..VD.","Uridine","Leu.Asp..LD.","Glucosamine.1.6.phosphate","Glucose.1.6.phosphate","Fructose.6.phosphate","Inosine","X6.Phospho.D.gluconate","Chlorpropamide","Pantetheine","Xanthosine","D.Sedoheptulose.1.7.phosphate","S.Methyl.5..thioadenosine","X4.Phosphopantothenate","N.Acetyl.glucosamine.1.6.phosphate","dCMP","Glutathione","dTMP","CMP","UMP","Cyclic.AMP","dAMP","Fructose.1.6.bisphosphate","Trehalose.Sucrose","AMP","IMP","GMP","Xanthosine.5.phosphate","Sedoheptoluse.bisphosphate","Riboflavin","S.Adenosyl.L.homocysteine","Octoluse.bisphosphate","CDP","UDP","Trehalose.6.Phosphate","ADP","GDP","CDP.ethanolamine","FMN","X5.Methyl.THF","UTP","CDP.choline","UDP.D.glucose","UDP.D.glucuronate","ADP.D.glucose","UDP.N.acetyl.glucosamine","Glutathione.disulfide","FAD"
"160711-92","plasmaD35",23302216,14531362,7059002880,5605456,10433493,6425614,27228504,20431868,5862,61002844,494355872,182158512,14956179,18438902,118727960,451232608,45793216,234479,131509840,1463716096,3821216,1355810,114262736,29071352,3443644,135031936,125356296,15912937,11042847,3204077,1807005568,332884,1003866,58454,32793656,40381200,8519411,228302,122302608,497920,5756900,707661760,1910799,210595,1420184,16332054,23427,873861,302079168,3824904,4267482,3663929,1416067,199774944,2400055,496387712,79764568,183574,1775994,86134184,3021896,2610010112,16270362,225857,4003890,459071,275784,18314734,1882211,882290,9966796,358.5,520739,211945,19093858,1276271616,7610154,303747,85600368,50202,1372312,7994092,242995856,360871,1424579,93409160,1758139,684717,547504,8134443,495198,417920,134792256,63991008,1753,3007700,63402400,301583,4734977,43243228,4550,379153,53370408,4392636,50180888,955022,1819441,15446,237482,1186648,120576568,201339,793681,6026,407190,21931,12491050,10624,287242,738783,16708,1543511,358.5,1934205,11618,3711871,625655,59213,358.5,94054,17373534,4152501,543151,11839143,19679612,92875
"160711-102","plasmaD7",9876391,7892588,4327316480,2993062,18423792,5838394,14933683,12261100,14034,12847404,22067146,9842920,33592364,26945136,45377624,478007936,43383572,37228,18204830,393369856,1350920,1440346,105459392,29619448,834855,3606063,27390004,4790048,11412489,328403,63124820,81898,2876830,4162,188919008,324708960,2385217,155786,23030630,7608502,718825,86025064,1242231,114044,1520608,11104694,257099,1523817,32796022,2269216,549658,455943,146755,7103938,108522,77877560,40280808,140598,987396,7675535,25750860,13770,148466,323085,4110049,125807,1018326,281010880,4453421,8564,287046,8435,198074,586226,6178644,283619296,3053420,19093,106812328,51351,51913,480084,20024016,221671,219340,7625463,4700,358.5,2712,6129164,8591,358.5,1334523,1125256,4148,6176,91677728,2955,3205944,404385,8013,358.5,234766,358.5,95408,358.5,7594,53618,132746,358.5,248226,611421,1296302,358.5,11632,358.5,358.5,4455,3727,358.5,358.5,358.5,358.5,358.5,358.5,4094,358.5,358.5,358.5,358.5,358.5,358.5,358.5,11224,30279,358.5
"160711-15","plasmaD7",4994201,12057917,5678807040,7247861,19319438,6501200,20033094,17739996,4780,16416862,1677389,18484362,56999032,38134072,97725720,724056192,68609144,17525,47475460,486325056,2313883,1901124,112650736,32942584,1574613,5584166,59000596,5721032,15894562,265680,216305,98336,3263392,17084,248191632,468021568,6829547,109571,40167080,9554783,1275176,109206400,2929048,2364169,5088116,21486594,421811,2324418,81997608,3491924,139162,28457,98149,205219,4050,143530672,78180864,284142,2640989,14763221,35188652,218578,9567,139661,4162036,973731,1939085,371942432,8563434,4561,9259,6582,390446,664513,8343288,5220790,5609526,31822,162890000,31501,4878,464935,33714992,233969,312564,4356177,94471,2867,3648,11075063,16637,1911,364167,163552,5649,4789,446703392,358.5,4388881,18361,358.5,358.5,974196,358.5,456430,4771,358.5,3532,52607,358.5,358.5,417133,358.5,358.5,358.5,358.5,358.5,358.5,3191,358.5,358.5,358.5,358.5,358.5,358.5,358.5,358.5,358.5,358.5,358.5,4665,358.5,358.5,358.5,358.5,358.5
"160711-18","plasmaD7",83478968,41171168,9000743936,17769988,8831450,8072697,64434548,43512972,17350,49462708,168181472,116419784,33036136,44533708,247853456,1814905088,267723792,16455,32324246,1731803648,4485431,805080,109224776,33855196,1423877,12134815,115385040,17527374,41388500,251400,671666880,257256,3776616,188976,1818179072,905004544,7092354,498070,79075848,23949324,1599745,30278760,2418591,2692561,6429870,29136108,797726,23345692,190407984,8230600,553142,136008,398893376,5028338,103650,57663124,118950632,338684,3197228,41704992,93039992,46983,643054,515069,7285074,1007112,23120762,1079847936,21406442,4423,5857,3118,712667,7740950,22542148,22458248,10280998,31656,258085376,1476029,6185,4913,116573168,190610,1095608,4661939,85508,8548,9981,15574607,27352,2550,1232372,46003,13187,370867,437768640,358.5,1828908,81509,358.5,358.5,682359,6199,613420,5253,94631,10258,153439,358.5,358.5,1692686,50108,358.5,358.5,358.5,358.5,358.5,30694,358.5,358.5,358.5,358.5,358.5,358.5,358.5,358.5,358.5,358.5,2877,358.5,358.5,358.5,358.5,358.5,358.5
"160711-24","plasmaD7",61377072,14706269,7255418880,6762784,8523257,9926296,26267186,34037648,12016,19044314,85870368,54274720,25869966,63425784,125672448,1304468992,97746616,30081,56130820,1485833600,655160,2474316,109061848,31745248,580272,8839612,64367552,7784902,29722374,125451,340716800,140522,3375226,72620,1256460672,694833920,4993506,51846,51996560,14511827,1650486,100669880,1338403,451378,4841786,21505410,667106,9635983,151500496,7827670,383284,451863,274964096,29095592,134480,139148496,161575648,576185,3871659,32309538,43505636,64046,528058,504519,2865184,606126,7217543,625270336,14124853,4008,5405,4257,553125,2922954,16142153,347504992,11237967,46060,229123024,724300,15336,67233,101765656,94060,1114997,7547408,11505,22045,3705,17039022,16197,358.5,2009820,760747,19189,5067,434162496,358.5,4340074,215341,6143,5077,1904884,3315,2275518,358.5,153864,92130,117702,358.5,358.5,3428339,9126676,358.5,55658,358.5,358.5,4491,23828,358.5,358.5,358.5,358.5,358.5,358.5,12904,358.5,358.5,358.5,358.5,66355,358.5,358.5,195104,5321,358.5
"160711-25","plasmaD7",87634792,56340056,8306063872,14010515,16067543,10714630,72841368,45569888,21926,59277340,58125208,61547308,36476492,21276930,117099664,1318476160,251761136,35907,33234112,1201440384,1711055,3910818,109625672,32627158,2531790,12147762,48943784,23722942,24931466,364349,205098224,176464,3628149,49339,1374215168,908116864,9171358,1569871,127114992,25008190,1350954,330033920,2661906,717284,7612878,27841714,885798,6343298,188149152,6767994,401084,12492,229810720,712867,14704,127163240,268865184,1453386,4939666,25214550,80749304,24159,586804,1255804,7647844,205130,8886952,969575744,14906395,9953,8325,3254,901032,1842246,17518966,72766936,9335886,36350,195821392,317934,695580,137015,106341136,707082,2010696,3487588,11428,2354,4755,16838420,313600,358.5,722852,56343,46565,571858,427593504,2922,9020451,22408,358.5,358.5,814764,3787,358475,358.5,8276,3709,183367,358.5,358.5,1424412,48536,358.5,358.5,358.5,358.5,4141,33257,358.5,358.5,358.5,358.5,358.5,358.5,358.5,358.5,358.5,358.5,358.5,358.5,358.5,358.5,358.5,358.5,358.5
"160711-29","plasmaD7",26434150,4321109,4040706304,5661270,19622606,8364132,6322924,25463598,15858,9241296,16400961,14200741,60948924,21928918,36681132,499341376,16222116,23866,36984828,237374960,1882783,930259,104572888,31531602,284949,3013516,18063558,941146,11503514,152269,38273624,13981,2817566,142231,231803312,90876560,1669259,57229,13713167,3737461,1049003,99462312,1479224,566360,1554604,21363642,189858,1317034,27086772,2406479,139131,342405,48712,3744336,88126,70353328,73452408,152992,1210026,6383448,9852261,18605,190400,188510,6435413,539980,886910,53705660,8318762,4801,5989,3310,139550,956993,4782680,77225800,1980342,63355,70448688,115708,5363,593945,18699238,5562,110779,15344975,26409,3278,3808,3864046,44889,358.5,1320830,1962134,5436,655391,419679040,358.5,8520329,742524,5214,358.5,406775,3125,3038366,4100,40844,3626,305170,358.5,358.5,1086989,3904,358.5,3523,358.5,358.5,358.5,12775,358.5,358.5,358.5,358.5,358.5,5501,358.5,8957,358.5,358.5,358.5,358.5,358.5,358.5,4750,358.5,358.5
"160711-40","plasmaD7",152240960,32685030,9129036800,5279914,13588260,6816816,45600804,38183928,19638,33034794,149690464,78224752,61353564,41623096,188588144,2046204160,191100768,358.5,43024952,1559162240,2529486,3066392,111885096,30147822,2887948,13036105,94605192,16591065,29359892,263948,609226944,257812,3377309,46067,1062945728,979568064,8212486,8067,89475432,19497036,1362044,3068478,877675,182294,7457297,40229820,517914,12059517,191680096,5882413,1015031,118277,444259584,1711486,10135,68780024,178005776,598109,3275124,36923020,73904584,160889,460545,500802,6541404,340518,14976081,860134016,12506616,3608,10484,4721,977507,2912392,20013420,964089344,12923588,6204,224357040,551161,242918,16755,98819888,48666,1302760,1253286,91123,2801,3042,21404694,30747,9313,726252,110086,6636,449776,400896064,358.5,817329,19787,9055,358.5,1729875,358.5,520501,4234,4874,3054,196422,358.5,65124,931192,4595,358.5,358.5,358.5,5393,358.5,9765,358.5,358.5,358.5,358.5,358.5,358.5,358.5,358.5,358.5,358.5,358.5,358.5,358.5,358.5,358.5,28429,358.5
"160711-44","plasmaD7",138552624,27851350,7695569920,6054899,14057282,4934819,63099372,35530032,15624,36092772,53266080,33431842,29405344,40300248,167135632,931705792,222498624,358.5,70141960,1353003648,2707192,3196980,109081720,31006840,3370807,12515208,81298840,20171068,24896304,238587,183549968,427095,3669906,24409,870099520,888409216,10834284,720535,103123088,21269496,885238,181786064,1334746,303817,7202642,12312232,969050,8621010,164905728,5482200,680888,138407,248030880,7162856,5857,70760312,164987392,432181,3828601,29335980,76287704,55986,473999,390564,2725773,456983,9519390,923299072,10842112,3535,85773,7674,810206,1970301,19637178,763632960,9972842,13757,253097024,279781,67020,5164,85618168,552636,1930626,2510211,25848,9528,13261,20101650,16101,358.5,897311,307148,14545,6093,404559840,358.5,2703889,58776,358.5,358.5,1400424,358.5,387710,3304,193241,4054,134427,358.5,16542,1734302,3859,358.5,131389,358.5,358.5,358.5,11377,358.5,358.5,358.5,358.5,358.5,358.5,5395,358.5,358.5,358.5,358.5,358.5,358.5,358.5,54480,150450,358.5
"160711-51","plasmaD7",138427632,26786352,7982694912,5472431,15100257,8983645,49390668,39994384,36011,32887482,112807888,50393148,58363768,30911320,132316696,967709184,168881648,13364,45503076,974443776,1028444,2197232,111757840,31378176,1467186,7533752,59538180,10922761,27017212,303904,444206144,157144,3909818,43016,1298785408,706277120,6133347,245179,53498564,27732150,1244258,330063552,2755924,506810,7265785,17969194,745833,8548487,162865712,5671394,1166525,1332179,247360672,16217661,199075,149573024,183765264,548426,3710398,25740164,74289496,33056,655709,509342,8064156,877697,3993562,1063659008,12236116,3673,1305821,10769,600031,3178608,14068277,1023204736,9341461,19702,224173488,619847,383770,8030,76973776,107571,836984,6812464,15095,7115,7120,12396915,38735,2649,1040004,1105836,7980,5409,384524896,358.5,18621344,204130,4383,358.5,1115026,358.5,599855,358.5,40066,7458,94705,4401,1193211,2049349,1454627,358.5,25886,358.5,8838,5230,16115,358.5,358.5,358.5,358.5,40116,6105,358.5,358.5,358.5,358.5,358.5,358.5,358.5,358.5,7533,206345,358.5
"160711-53","plasmaD7",122093056,17801496,9489614848,5929285,12741297,5918454,39978048,135524144,27571,41871232,182061328,57638092,21618068,49331888,145735648,1466806400,105631336,1329,160284480,1056424896,8569272,3113622,116996416,30787050,1407821,10740917,79881984,7253512,29367852,308499,739072000,131378,3634986,70517,1574129536,725414208,5706901,325354,59218244,12586062,1134297,260890416,1758789,1572453,5088794,28075232,860086,5337104,155353072,6083198,2336024,69451392,359253344,21206590,37465,174782048,415973760,388686,5634762,29649778,54744696,52818,1593119,893427,7286490,1622772,4430998,391604384,21875948,433642,137228416,7043,531457,4675646,16339300,2359123968,10153231,13269,202874480,970306,200863,424338,82030176,62077,1105680,42331204,3669,23922,2921,18420644,168226,358.5,1317079,8868181,26934,4475252,385704672,358.5,13438095,4874658,4532,14662,2832309,9052,3431884,139239,545207,55556,198728,6025,5055364,5191600,57653660,617590,1720874,28415,44314,358.5,262737,5377,4984,16204,358.5,503885,358.5,66825,6211,358.5,358.5,358.5,1264780,14985,22176,545959,3609386,358.5
"160711-54","plasmaD7",62866512,11889744,4322505728,82295136,12206116,8871768,22112890,37552752,24291,32409232,128204192,52731860,20326272,72799880,192303936,1133007744,109451336,10361,35614680,671248320,3803474,3436724,104993136,31874232,835475,9723506,84905000,6246401,36416148,143323,524534304,235434,3390018,41155,1278801792,693446400,6188680,7073,51160308,9058257,4915426,45562684,2331796,1767873,6078110,14646382,671734,3476888,179757072,6923314,3118040,1265219,358132064,2779015,12007,67010408,162129936,748098,2492588,28021428,53999288,27716,365682,1452923,8083736,274510,9384596,348229280,15587330,9547,966846,3012,647572,3471271,16475014,1083340288,11992803,8739,180033632,1173460,647995,219412,80825496,74822,1010137,978105,24065,2104,5078,18934080,28164,358.5,501904,64194,4101,202894,382458464,358.5,1358951,7455,358.5,44413,772596,358.5,170972,358.5,21288,7940,132381,358.5,302117,985484,4927,358.5,4527,358.5,5615,358.5,2012,358.5,358.5,358.5,358.5,8185,358.5,358.5,358.5,358.5,358.5,358.5,358.5,358.5,358.5,358.5,26836,358.5
"160711-57","plasmaD7",73379344,10564246,5270261248,6101041,15417580,10789673,20135736,30672302,40633,15756806,54709848,23890746,63703996,38732520,77817096,704695296,63793856,35723,54147592,608736384,2287898,2251622,112085400,31297092,798084,5423029,39769484,4672324,16885788,160150,198282992,88656,2833566,45730,681851584,513822944,3158487,60548,32292492,13630084,993709,161751888,2169789,321930,3610295,14063589,412883,2503561,79887600,3061382,696412,1245530,197496,30776282,86108,75732560,117624944,354953,2576376,14353812,32082944,18278,389905,577865,8171262,292460,2110551,536211776,9388008,3924,3268568,3068,385064,13055565,8894938,1013126656,5339278,118205,144346448,2017812,154466,264035,39220848,107462,578781,6130571,8706,2029,5184,9959170,39790,358.5,1505336,4114580,12647,33468,385569664,358.5,5199445,98027,4283,358.5,979182,4814,973123,358.5,100859,13508,145391,358.5,669964,1314552,9028564,13001,192553,358.5,9086,358.5,4412,358.5,358.5,5244,358.5,37261,358.5,15790,358.5,358.5,358.5,358.5,26160,358.5,358.5,75913,163452,358.5
"160711-62","plasmaD7",181036832,23695216,8886835200,5633782,13436644,7542374,36852380,41267596,4676,32668700,137282208,63862404,28866072,45235760,174146960,1740742272,186122192,358.5,25560408,999050688,3472829,3219007,110056984,31812654,2302642,10785882,88189040,11649873,31044330,74612,542295360,142053,4045103,8875,1176188288,645032704,8635972,651893,92148992,12442834,1784032,2571979,6178534,1697624,5982518,10206379,945469,14069580,169814000,7041414,1565535,214391,395635136,2820680,7655,64080556,136674144,798169,3924989,28898830,66071552,16153,353491,909682,7896584,719836,16404788,538746560,15891556,7723,161548,2926,796098,5422744,19122518,1009134400,10146017,27554,234812672,1293790,1461272,108847,86867152,197813,1605084,1028411,43596,3742,2609,15653585,9547,358.5,713197,114747,13526,8463,387642400,358.5,942485,21799,358.5,12232,1405017,3137,176327,4122,19010,3509,207578,358.5,31229,805429,218498,358.5,3788,358.5,358.5,358.5,7017,358.5,358.5,358.5,358.5,4428,358.5,358.5,358.5,358.5,358.5,358.5,358.5,358.5,358.5,358.5,61288,358.5
"160711-63","plasmaD7",125888168,18710232,5457571840,5314456,13757359,8091126,41609208,40031692,11933,30489300,94992880,48409644,58470448,53659376,128450248,1082956288,131252408,8553,43713068,919550912,1904960,4462118,107595864,30164710,1729846,9994171,69688464,10629567,29911710,92176,363354912,315422,3927293,5425,1234056576,881255552,5999978,406074,90092832,19239324,1722147,17820476,1913100,424841,6618139,15685901,909729,9818449,150159104,5531898,723828,442442,340440864,3839971,16727,46518236,139286896,595154,3068596,28399466,58543228,26380,490903,743473,6983197,188406,7487542,842068480,18833758,4293,333636,3314,669493,2358976,16686734,800943744,9263202,14844,231418288,532202,141165,208513,73935552,19509,807372,1714832,2471,3942,2810,22637760,17998,358.5,533374,116080,12395,4998,392453760,358.5,940259,29305,358.5,358.5,870795,358.5,383508,358.5,12303,3690,65743,358.5,15315,13212911,230440,358.5,3393,358.5,358.5,4766,3097,358.5,358.5,358.5,358.5,358.5,358.5,358.5,358.5,358.5,358.5,358.5,358.5,358.5,358.5,358.5,17357,358.5
"160711-65","plasmaD7",74334608,19649978,5401569792,6016232,7963017,10425987,27825622,48511616,14147,41432492,99443392,41304656,61413224,68212624,282247840,954106816,187593904,51213,37674220,1077495808,2757790,3407193,110276376,31735746,1834692,10211711,133225848,10196475,29326312,561983,379239840,258628,4243762,21319,1158069760,597190784,12900775,908474,96440648,9933705,1398529,391612288,1810369,2047493,8586767,16390061,916281,3431731,265491360,6999716,2473622,2222752,274510176,29275456,87043,223925936,230092384,754803,6415320,32077212,59406668,6376,550079,1175951,9949420,340107,5505700,142628000,15356612,4796,2550796,3376,721046,8931321,19518910,2205682432,12258222,24005,202745056,1490855,1585123,138570,65506636,45962,2091656,10804806,55014,14566,3199,22140786,27007,358.5,1565475,2501502,4087,6891,381095104,358.5,11892325,398609,9654,25502,1383738,358.5,674216,358.5,16510,2938,118517,358.5,80477,954109,1050592,358.5,42677,358.5,358.5,4672,7126,358.5,358.5,358.5,358.5,358.5,358.5,2779,358.5,5351,358.5,358.5,5824,358.5,358.5,5360,200636,358.5
"160711-71","plasmaD7",140112592,23752768,7595751424,5389484,15155420,8101052,59206696,37682704,5698,42628060,200698928,66611452,19897660,46845236,196875952,1590102016,185657664,7007,69196608,1329612160,2049966,2773280,111918792,30142236,525228,10106505,107542032,11112036,31157258,601840,820173632,199863,4037762,6434,1275755264,626235776,11748288,316353,77642952,15869076,1242489,102405536,3183714,917721,6865981,20841718,1496861,13514817,180063872,7072198,1523813,2929654,528161856,26954358,51593,167780816,199285168,217234,5468252,31815394,58343148,15157,683343,432235,7180332,420402,11154193,664558976,12969021,5189,2571608,3258,663127,8208211,20868770,1836080128,11660280,39569,240851680,2350769,256792,18729,81352288,409629,871871,9032211,8458,14924,8937,15132591,12569,358.5,3019009,626742,8897,17235,372304672,2456,2870869,419112,358.5,30925,3497224,2698,927516,358.5,146071,10689,146043,4398,16139,10699586,1731105,358.5,171349,358.5,358.5,4758,3204,358.5,358.5,358.5,358.5,358.5,358.5,358.5,8275,358.5,358.5,358.5,358.5,358.5,358.5,31264,293010,358.5
"160711-76","plasmaD7",76658552,16031250,5092276224,6051311,14268249,10518428,27409222,39569764,8303,30258838,67038668,31642398,47104856,68477800,123452368,834145728,120610840,55925,72100704,979590784,3215364,3152542,111056624,32451890,1324789,9359680,71687168,7651966,24160312,237375,250699360,159569,3118515,14294,877299520,555934528,7722384,686271,72147128,12116458,1131101,273131424,1923204,985657,4757018,17310960,966964,3663664,137273728,4580828,1567814,1563373,153025520,11277810,12619,104789064,152715104,680601,4644844,23957826,47358904,12341,432392,1022066,3112071,842068,2862427,280098208,12977272,3490,1575213,6071,740861,2739678,19475408,1719629440,8338848,11961,200388320,598991,242010,482089,54993740,218575,1712166,10563038,4011,6285,3577,15887522,12052,358.5,2171226,1163339,7255,6532,378964096,358.5,3632047,820406,358.5,5600,1497298,2978,374479,8738,45648,7945,96937,358.5,358.5,2873535,775202,358.5,61910,3605,358.5,358.5,60671,358.5,358.5,358.5,358.5,358.5,358.5,2857,358.5,358.5,358.5,358.5,11868,358.5,358.5,5223,110940,358.5
"160711-78","plasmaD7",127031208,16779582,6403425792,4538752,12855818,10362444,31280810,40476348,30782,31412978,121987096,46766532,47594912,67514312,174529824,989327744,127467552,7073,55412480,560916160,4113391,3097397,105186112,31402170,1254985,10867658,94546120,7613614,39858624,321939,483889248,258532,3651466,60385,1439041280,762937088,8339325,9868,59347608,14741551,1241620,346532640,2390250,469192,7245420,14467693,1315790,6972213,195451456,7084136,857257,894784,383011200,14636839,43607,149947024,132381336,369366,3216563,30357442,52953396,46249,504295,653548,3171477,600871,8173700,447491712,19182258,3466,470669,2963,677907,3120672,21450340,1018133760,13494745,8413,250328736,723950,559325,26752,79782984,121434,1037090,3655948,36761,10220,2377,19544348,5627,358.5,730557,446313,12490,5471,373741376,358.5,12449005,64828,4546,8390,1055103,358.5,310295,5348,77929,4604,183154,358.5,521239,1539158,294972,358.5,358.5,358.5,6788,358.5,9040,358.5,358.5,358.5,358.5,24574,358.5,358.5,358.5,358.5,358.5,2441,358.5,358.5,358.5,358.5,100438,358.5
"160711-89","plasmaD7",32269286,1280361,495195072,6127369,12269606,3963327,588307,675542,37059,1281595,10765766,4513303,57876320,2726776,1771637,377686944,913097,914,846760,30688126,644980,21183,100421312,30096630,103602,1433672,865701,194533,3054931,122266,16943814,796,3018952,4873,9667531,2826830,437669,358.5,2150552,103862,1002312,2651744,1346300,659010,497708,19842094,5014,594498,2062254,485236,78617,10803,10277,304722,147843,2050459,10921103,22598,136910,1723094,314999,12429,29861,1999,4651622,172314,58484,2539960,560181,3672,4346,5548,4028,17543,1050255,27375428,4668,19207,828146,4777,4495,7831,4340940,7424,1220,533184,18076,1737,6143,48632,3325,1169,757375,99419,11750,9679,534176,358.5,5061,346697,4531,358.5,11555,358.5,60582,358.5,358.5,3327,290377,358.5,358.5,151774,65153,358.5,358.5,358.5,358.5,358.5,358.5,358.5,358.5,358.5,358.5,358.5,358.5,358.5,358.5,358.5,358.5,358.5,12648,2968,358.5,358.5,9426,358.5
"160711-91","plasmaD7",12337605,90167,154196544,5939568,9336897,5958026,66289,1159155,29465,262264,3664734,3857687,31496662,1973922,533847,357864064,226692,358.5,590261,3123765,4838974,439945,97876688,28608786,70861,418998,359798,6470,2812203,165236,10285762,1691,2528698,9645,7769544,157247,2731173,358.5,665189,56779,6567614,261914,2700897,184985,31997,17283106,7997,1086413,219095312,664714,862462,7890,4537,247578,113475,223020,7911759,2611,2990442,2681156,113315,15360,41656,358.5,1926756,253016,85904,66127,50694664,3290,5896,1811725,350754,221646,1039790,31400766,2162,9328,45828128,358.5,27122,16662,2378521,358.5,50343,57749,6470,2200,4598,640785,115337,358.5,50297,5120,3486,2122159,129254712,358.5,400825,85914,3037912,358.5,358.5,358.5,23744,358.5,358.5,358.5,90161,358.5,358.5,94298,6217,358.5,358.5,358.5,358.5,4315184,358.5,358.5,358.5,358.5,358.5,358.5,358.5,358.5,358.5,358.5,358.5,358.5,358.5,358.5,358.5,358.5,358.5,358.5
"160711-93","plasmaD7",16282999,5015860,4415304704,5962384,11054200,4871724,5134928,8773443,20858,9543359,45693380,16340258,29663994,17491782,37824372,737841088,24493214,7349,14669336,317519968,958039,657360,99438304,30594944,423125,2753000,19201502,1603285,10214166,102590,160460240,20971,3081740,24450,212941488,108279568,1383669,623565,14825845,1862103,829172,590893,1578001,608014,703946,10838577,182932,2417034,20196952,2704464,477434,530488,291021,1914846,43539,63652860,43695316,108093,391964,8605666,11670217,20641,55512,70118,5751334,670869,1853396,73081920,4298284,4898,226052,2886,71185,1407873,5356164,265747840,2051997,44072,60624596,308736,25990,30872,23562224,35219,1265,883099,5357,358.5,6235,2590110,3071,358.5,709024,212154,8241,692758,58354940,358.5,132417,65467,358.5,358.5,688891,358.5,190429,358.5,358.5,4107,182650,358.5,545953,570278,68638,4107,358.5,358.5,5092,358.5,358.5,358.5,358.5,5340,358.5,5327,358.5,358.5,358.5,358.5,358.5,358.5,358.5,358.5,358.5,358.5,38350,358.5
