lipid,group,LIPPOS16JULY_02.M21,LIPPOS16JULY_03.D7_M7,LIPPOS16JULY_04.D21_M26,LIPPOS16JULY_05.D7_M27,LIPPOS16JULY_06.D7_M23,LIPPOS16JULY_07.M3,LIPPOS16JULY_08.D35_M4,LIPPOS16JULY_09.D7_M8,LIPPOS16JULY_10.D21_M3,LIPPOS16JULY_11.D35_M6,LIPPOS16JULY_12.D7_M18,LIPPOS16JULY_13.D7_M25,LIPPOS16JULY_14.D35_M2,LIPPOS16JULY_15.D7_M16,LIPPOS16JULY_16.D35_M16,LIPPOS16JULY_17.D21_M10,LIPPOS16JULY_18.D21_M6,LIPPOS16JULY_19.D35_M12,LIPPOS16JULY_20.D35_M18,LIPPOS16JULY_21.D7_M10,LIPPOS16JULY_22.D21_M5,LIPPOS16JULY_23.D21_M7,LIPPOS16JULY_24.D21_M21,LIPPOS16JULY_25.D35_M1,LIPPOS16JULY_26.D7_M19,LIPPOS16JULY_27.M11,LIPPOS16JULY_28.D7_M12,LIPPOS16JULY_29.M20,LIPPOS16JULY_30.M4,LIPPOS16JULY_31.M22,LIPPOS16JULY_32.M5,LIPPOS16JULY_33.M13,LIPPOS16JULY_34.D21_M15,LIPPOS16JULY_35.D35_M19,LIPPOS16JULY_36.D21_M24,LIPPOS16JULY_37.D35_M23,LIPPOS16JULY_38.M19,LIPPOS16JULY_39.D7_M21,LIPPOS16JULY_40.M1,LIPPOS16JULY_41.D7_M20,LIPPOS16JULY_42.D35_M13,LIPPOS16JULY_43.D7_M6,LIPPOS16JULY_44.D21_M1,LIPPOS16JULY_45.D21_M2,LIPPOS16JULY_46.D21_M23,LIPPOS16JULY_47.D7_M13,LIPPOS16JULY_48.D21_M8,LIPPOS16JULY_49.M27,LIPPOS16JULY_50.D21_M19,LIPPOS16JULY_51.D21_M22,LIPPOS16JULY_52.D7_M11,LIPPOS16JULY_53.D21_M27,LIPPOS16JULY_54.D7_M3,LIPPOS16JULY_55.D21_M20,LIPPOS16JULY_56.D35_M22,LIPPOS16JULY_57.D35_M10,LIPPOS16JULY_58.D35_M11,LIPPOS16JULY_59.D35_M20,LIPPOS16JULY_60.D35_M3,LIPPOS16JULY_61.D7_M2,LIPPOS16JULY_62.D35_M24,LIPPOS16JULY_63.M16,LIPPOS16JULY_64.D7_M26,LIPPOS16JULY_65.D21_M12,LIPPOS16JULY_66.M23,LIPPOS16JULY_67.D35_M21,LIPPOS16JULY_68.D35_M27,LIPPOS16JULY_69.D21_M18,LIPPOS16JULY_70.D7_M24,LIPPOS16JULY_71.D7_M15,LIPPOS16JULY_72.M26,LIPPOS16JULY_73.D35_M26,LIPPOS16JULY_74.D35_M5,LIPPOS16JULY_75.D7_M22,LIPPOS16JULY_76.M10,LIPPOS16JULY_77.M8,LIPPOS16JULY_78.M2,LIPPOS16JULY_79.D21_M11,LIPPOS16JULY_80.M12,LIPPOS16JULY_81.D21_M13,LIPPOS16JULY_82.M1_D7,LIPPOS16JULY_83.D35_M15,LIPPOS16JULY_84.D21_M4,LIPPOS16JULY_85.D7_M4,LIPPOS16JULY_86.D35_M7,LIPPOS16JULY_87.D35_M25,LIPPOS16JULY_88.D21_M25,LIPPOS16JULY_89.D7_M5,LIPPOS16JULY_90.M24,LIPPOS16JULY_91.M7,LIPPOS16JULY_92.D35_M8,LIPPOS16JULY_93.M6,LIPPOS16JULY_94.D21_M16,LIPPOS16JULY_95.M18
ACar,1,1394122,1322222,1217965,1404923,1838233,1643331,1530853,834159,1073377,1252097,1499144,1752876,1324588,1674502,1427824,1375403,802226,1167696,1849542,1209599,1637857,1027084,702658,865718,1882506,4809809,903668,805010,2956138,2636384,3481813,1403582,1019439,895169,1393647,1168592,3757708,1460076,2387577,1791004,1306276,1549453,1266478,768592,1619127,1164933,781505,1540941,1315459,1641024,1386272,860030,962338,1405674,1000508,809122,1703187,1508623,1041127,1280259,1310437,1883143,924949,544518,1200720,1326357,733768,1217972,1043463,1008553,1957035,864304,1345150,950365,4173387,3644766,2059691,1073554,1789993,1329524,1024979,1137790,925997,1367627,914408,1264705,685590,904430,2011984,1437286,987540,3673007,1208798,358491
BMP,2,73352,1286,760,1804,18403,488573,21409,1379,1668,20638,17754,26278,21794,12470,23768,18129,9227,13984,51511,9690,13597,10887,7464,14609,1817,674444,19222,100738,356451,376436,583475,236809,1314,27653,767,1196,376918,1442,297803,1376,987,2407,2580,1021,31648,14802,466,162151,846,2859,1504,1017,767,12421,1281,1048,3015,2135,1155,1651,12483,292493,1928,755,91397,964,1265,1812,2452,1220,372497,1000,1828,669,473991,439593,268455,2503,145995,1425,1552,2783,1171,2593,1303,2416,774,2247,418104,240087,1399,499926,2194,645598
CE,1,91865,1805961,1442339,2423449,1396543,39595,1438662,991223,1635904,2473155,2894734,2823140,1659077,1283248,1585701,1449733,786175,1059287,2568250,1684158,2312927,1428349,1193241,2100910,1883296,276163,1728551,18410,172626,9849,46235,37971,1348396,1175250,1369217,1751544,146779,1769961,36122,2185208,1100746,1731900,1248959,1430769,1364073,1805512,1472203,13635,1470345,909975,1703350,997795,1215697,1964051,1487622,1672307,1592580,1205791,1051607,1610698,1137252,130388,1086247,1416516,15533,1125023,1248538,831416,1546468,1617130,18865,1091330,1080439,1294148,47020,37642,48074,1279732,419223,1690136,1191329,1745353,1601342,1587225,1014895,1161067,1099297,1825215,108180,61145,1413891,321027,1673580,228845
Cer-AP,2,985,0,849,869,365,33135,301,304,306,588,0,258,117,663,161,372,239,64,105,407,106,70,97,125,350,4180,444,856,23455,36252,111730,56369,64,63,295,153,789,39,88980,288,258,409,0,56,351,256,0,60958,421,244,106,90,85,127,197,221,806,175,70,619,231,32277,328,0,4030,258,716,218,157,95,53631,1209,91,92,1023,35026,3316,257,801,239,188,0,747,518,141,668,85,600,4129,15659,111,21890,107,9921
Cer-EOS,1,146194,8577,11517,6709,18851,382812,10288,8664,21485,17455,8387,22333,17490,33405,18782,8834,19544,9154,8092,13087,12666,11794,4118,8524,24676,98015,9932,198226,233712,229453,543014,264361,23805,10332,29241,13539,276818,11201,424278,6516,15033,18360,15283,18895,13051,13054,2491,347176,7077,24742,10975,22174,9282,19291,20698,7041,13821,9399,18104,15085,15973,364411,35201,13230,270337,23400,7706,17153,4343,16831,266793,15686,14551,2161,260425,286045,344773,14359,154380,10388,19443,6637,26666,16907,6977,19509,11681,15779,136113,142028,13759,247844,14335,36889
Cer-NDS,2,189375,330262,206562,268895,313424,202075,306566,221185,278063,320652,278298,402027,402357,233243,245725,250727,231540,286309,305640,286665,378551,275336,243840,185746,296822,696811,238655,104379,529973,169717,208793,117160,301537,190197,290031,269144,246168,279093,215026,278723,221373,146341,192956,220955,331556,208331,214487,92166,247973,148948,242900,209271,187293,263390,228006,221617,253823,308909,254582,207049,328620,210464,154449,187751,84633,339800,197665,249758,221576,212175,118836,152725,236748,334304,132574,120610,92142,243613,374833,272690,149335,175103,170008,182414,195484,236821,209437,179337,429676,231511,207743,199760,263135,22780
Cer-NS,1,1303238,35315,27901,57154,50137,1789458,28750,40480,31056,52380,41117,66270,43762,75158,39037,36431,21031,34952,50041,37110,44726,32159,22612,18978,78295,4904679,44871,780370,4036621,1456564,1648481,1254383,34446,31396,39973,40136,2477352,39187,2003520,59339,34017,53225,29087,29346,44165,48488,17759,1033463,26310,45653,25955,27197,23036,37430,46883,24768,67866,36853,24027,40561,46269,1712743,45465,30292,1009806,56522,31832,28456,24835,50470,1353643,51030,39815,10326,1247408,1224734,803113,52543,2769789,40007,30827,32281,31496,46910,33308,47137,23241,42387,3404082,1493726,50621,1696219,40472,237949
Cholesterol;,2,6140,24039,29379,44995,50085,6183,15997,9504,28971,45121,44539,59107,68416,41718,38274,34719,11997,17514,27423,22003,28383,20680,19745,22793,34644,16494,31607,3946,8058,17451,6415,17817,22895,27811,27127,32522,11387,28337,6918,23241,26026,39392,22367,34662,30328,23586,16755,3338,14011,18648,24628,29739,14802,23019,42809,14998,42539,22138,16005,14371,32309,4053,31725,18289,15417,16524,33097,14339,13202,35083,15236,27298,21085,3177,14329,8332,7579,23380,9107,17345,24465,26018,14171,22277,22095,25681,39589,22959,10883,9048,21722,12209,26443,721607
DAG,1,4611821,91955,142952,97426,230367,7414455,151595,145368,198664,211977,146502,274145,205854,305855,225367,307013,194086,117583,156769,185692,132226,147000,79910,104172,444839,6468708,132460,4373566,7918345,5344969,27822568,11218698,238586,100578,244150,158283,8281416,282671,14416473,121776,347175,188184,281966,196937,345077,148097,40679,11953937,93358,248147,285209,287022,96932,376729,229071,87360,235251,138373,151397,313723,209568,7289626,401733,162466,7255474,248312,104686,202827,72686,155797,8967488,178124,375980,35598,9792726,9624279,8791455,175741,4988123,123206,168058,200581,255401,172484,96945,354836,121943,156012,6178593,4656432,181619,7028083,214068,2330777
DGCC,2,1032487,318009,171548,262945,229947,1108666,218369,147245,178101,202977,202744,359196,269573,196374,219742,252297,111648,263427,300859,172468,311779,145012,164572,152362,289682,1932022,162394,622986,1233103,1074378,1336340,1432445,169499,166742,219161,170289,70382,245414,1136912,198075,212847,198980,194416,145379,285856,180889,128867,1329107,181095,168659,226881,104820,102313,188541,160991,156392,329382,274661,174299,185439,258266,1103603,166779,122419,78019,295455,148612,191226,144908,210362,1456401,155047,275593,248236,95441,74574,1208125,169546,914868,258561,115614,177072,158547,215934,157126,224794,131654,122694,1177913,1076243,170332,1829981,212552,68154
Hex2Cer,1,142181,582,561,1109,508,218580,1476,751,908,880,652,797,712,1794,619,789,791,450,1355,912,1175,986,1015,1126,1766,113373,1092,84080,149181,28908,202847,68404,996,2493,830,1193,367017,1345,228780,863,1085,1568,545,535,1642,1026,375,202460,879,1853,766,716,368,504,557,817,1492,533,768,548,472,246608,303,285,76033,1494,593,521,847,1191,124499,1195,506,457,89507,59651,211179,1270,159549,404,636,566,355,335,752,1413,1321,858,91993,88995,748,300529,1752,38150
HexCer-NDS,2,54432,288,911,170,175,65603,1030,221,414,592,543,427,361,917,332,361,32,309,167,402,537,101,34,280,859,60807,270,17714,96927,14594,63146,19914,192,175,383,402,118597,313,74915,627,367,976,71,541,47,605,397,20281,184,661,57,118,488,84,843,108,501,662,111,280,939,46249,353,81,21190,294,198,277,349,203,44410,377,257,87,24462,26201,34423,776,102398,282,71,129,95,398,481,198,150,270,105673,79784,229,37049,117,12528
HexCer-NS,1,406975,32994,23938,35868,32040,449223,21974,18586,23242,16901,41066,68153,17009,62317,43245,40776,10673,29410,37530,21062,49048,32728,18568,37159,54391,440811,15092,230772,276930,198155,616846,414255,17770,33136,33530,22936,540080,25466,371671,16224,13799,32868,29675,35149,41036,45410,16765,470217,17263,26419,18520,9030,19105,22426,29321,14237,46914,26573,27603,45149,29052,481688,21704,18859,184993,28191,23618,32290,17686,38922,455904,36593,31603,5287,255370,259960,428240,34518,326349,37258,25779,19738,32831,35787,23073,36309,20354,28950,313355,292964,29991,723478,28173,24215
LDGCC,2,2642,47494,38446,4979,6779,1366,10893,36531,5136,7546,8629,63364,22716,6965,53743,11228,8043,31594,14303,6707,39671,4255,42690,36667,15401,17760,35283,1510,13604,3763,4229,5889,9750,41121,6002,4030,2831,11955,2055,42906,7731,10417,12360,34893,11376,5555,13399,11155,6957,13878,8789,4898,3127,8036,3079,34379,11786,27310,21138,8510,37597,5573,35701,26484,7893,39576,32967,23311,6746,28370,2585,3173,10401,40884,5571,2710,12129,8657,5122,23131,3937,6215,33037,18911,6225,12167,25430,32620,14513,9344,5958,6455,10001,6729
LPC,1,7912250,50797506,32451814,39500699,46185633,8098261,31678254,20113670,46821128,62653626,46387895,70968419,58556101,59013170,49848755,42442078,38391691,36929157,63451947,45674855,74900453,51068201,19585993,35620690,47016598,21223571,47683877,4408471,15903343,16961968,14189421,9424234,49372436,38232124,42680393,56668781,13152987,38519973,11398196,42291147,33793917,61337126,41375812,50485183,40870872,36406092,21982286,9428893,33996805,42311638,33792554,30982856,34921765,39936827,40621295,27724484,73420652,49292040,37430732,48344085,37779940,6196267,43747495,31131403,8784095,44364924,38964855,38470055,23914444,47658829,10943465,44658605,41593331,10327537,15709110,19342777,9281198,51876195,8370700,42606992,34538708,37893409,41240280,57199649,29592707,44562500,29759378,40124291,11390839,9279176,42991740,15732715,44753547,389487
LPE,2,550127,530281,321273,501207,520831,683860,374636,241365,524034,656980,402700,788923,796832,683613,690715,337500,377338,422086,731663,489219,752511,407017,205894,411140,671049,1762210,569199,300918,1599966,1169122,1047219,696395,540651,481601,386699,553965,921321,432089,762325,367765,339556,630803,381551,542105,460198,383881,202141,1022273,355257,355239,501857,255714,425833,423455,456369,323791,903686,512106,459072,596339,450825,551034,450789,371949,879302,579296,399882,387245,214355,747318,838689,429053,615332,86776,1038823,1080291,669518,494773,1063741,442469,418543,436684,473474,561085,348546,486073,306470,369895,1040203,567092,488902,1066907,600749,101190
MAG,1,1677372,3902527,3031047,4168159,4108504,1028340,3758900,2687505,3554469,3649800,3117421,4391685,4227973,3558693,4200120,4661922,2626176,3536817,4703178,3419181,3917540,3163646,2432488,2471098,5069330,2414126,2208128,1238828,2033193,1541594,2171812,2297878,3268963,2151010,3741468,2733789,1853581,4205781,1496076,3152019,4034650,2816879,4336897,2590262,4314987,3295362,2324983,2196559,3325375,3311857,4326565,3048341,2943893,4510454,2941559,2435990,4687178,3520535,2950773,4408943,3645791,2091017,2883058,2157424,1912377,3968287,2694383,3144090,3254871,2981717,1863608,3273529,4237231,3164629,1736073,1911614,1291472,3161195,1536769,3760402,2299759,3819435,2797971,3837580,2537516,4223148,2460618,2480212,1578459,1084669,2639359,2411816,3474921,134220
PC,2,148445359,103628209,117196872,110472929,143836885,258300631,93102469,62764520,128874489,172814301,116375313,221555508,188579195,133807538,180569836,122471698,79805194,92865849,190602637,109510137,143840739,101718649,61250359,138331498,133942249,496527103,122256947,148370760,346635493,381029631,325533026,288217176,133447247,118804113,144599979,92459502,263303839,74736073,246210744,109632895,98315711,127338438,119679412,140943365,123686752,114611166,55442850,229494936,86795526,67143977,96527190,89982244,60712509,109261027,140212653,54874525,110208858,136244142,100319065,106704690,119199215,246334971,91887717,89274440,163523452,68956287,122414943,65665196,57367461,83042189,282502396,73152896,141202571,17588747,334029178,317511282,228352826,124842336,188514592,80070068,95118146,145603170,83667770,97875296,55826298,132715566,99700079,104447038,301449656,210059310,130283127,344584910,162518129,31543455
PE,1,35102165,1173787,822974,1791553,1105089,35546074,855750,864152,762891,871933,994904,1536741,886407,1382105,908157,973183,573058,619540,1101357,869568,988592,651187,580023,769738,1119167,79565662,973867,20759894,47407704,34137465,62320722,55354863,756418,932498,780612,1037923,43583966,923574,40443410,1181534,737971,1205856,501441,778597,908150,944278,475061,34916569,656741,820472,629215,675410,486311,623610,1036601,493961,1572738,935630,678519,881695,1059441,47668162,996642,832724,28705595,648627,701554,694376,919649,900111,53961883,1163843,921319,123487,44983549,43470499,40334202,980023,33974906,757127,826647,711175,694319,928258,700875,910595,701932,1169283,34271863,43402910,995137,57962584,1243473,6215502
PI,2,1883574,78166,278600,362761,56999,1497705,52789,43201,451163,84406,63037,46625,90488,67128,42991,78347,38912,42042,34068,45381,93788,58263,43484,455777,81451,328002,32959,160051,303835,267715,1878184,193811,39926,41798,48596,101217,1952590,345803,1634335,399224,250071,569714,396993,51954,36204,484378,34902,331847,260170,250265,348893,236867,274381,59785,413835,309125,548427,347708,216915,83092,34595,247746,501187,208032,930591,263864,450432,212628,78413,383845,1900426,290440,242594,26177,1065677,1020336,1291246,428037,1220052,352685,110609,460125,366879,494718,236929,421885,314667,62584,1657615,1580682,59964,1648569,509551,533172
PS,1,6237426,99858,255211,717536,76096,6908757,72544,86429,78191,58391,82776,122922,48715,83937,75701,74995,42024,58098,111706,66287,67674,65310,80998,54613,81121,8854937,82201,5106237,8673109,7202122,11500364,6955352,50972,77035,66157,207218,7010612,443628,7386104,169720,243757,422027,200958,54064,72572,51823,29935,8275179,118945,150027,171889,91583,205633,48270,174567,153841,401599,218182,121694,196546,101594,6374567,109660,219196,3339213,270432,172207,171554,248190,277055,6306443,285200,154293,222936,4077389,4655688,5953753,270998,5131829,158197,56391,64447,191327,184530,149980,166315,334027,101302,10411225,6116666,180396,6178589,173918,824864
SM,2,60153541,9526488,6946418,11272165,12839347,53009774,7232431,5129848,7109411,10849377,8855819,17492059,8402322,11618991,11375762,8992350,4949475,6027541,11916324,8424602,10015995,6922396,4657983,8512466,9364620,79000818,11376070,41994514,64875525,55625409,73136924,62303234,8705489,8517048,9359014,8125099,49957775,9295043,60985352,7306060,6632151,11390050,6903902,7369296,10105388,9454457,4277671,47478690,6306611,5692480,6781810,4218752,4259863,6344777,10237327,6213980,14241074,9099537,5960556,8337117,8779325,50767423,7974079,6745279,47076739,7003061,7511335,5033290,6136358,8145730,55660827,7625123,7767297,1341217,49049173,48821142,52499012,8696225,53229795,8009887,5825632,8020888,6479260,8178143,6237212,7863357,6339483,7846551,69528485,59321566,8540339,56572864,8470291,5523917
Sphingosine,1,74641,5476,2486,1932,1879,143165,2967,7664,1307,2362,2811,8763,2768,2194,2602,2830,1256,2311,1295,4267,1979,6079,1133,692,1935,796598,1697,52273,237782,164947,157153,120064,6871,2737,1609,1535,199410,5266,132537,3472,1449,2545,2583,744,1375,1255,984,49323,3024,2108,1168,2113,1144,3562,381,782,1816,2985,1338,2072,1208,119351,995,1826,107199,1000,1096,1088,257,1151,124314,1313,2955,585,159720,159438,122092,1642,168882,1476,823,2273,229,2539,1759,573,2034,1924,494241,101796,4177,95418,1127,4759
TAG,2,19055654,2530942,4180000,3746455,5202828,18687157,5984064,4980674,6329381,7952222,6189838,8273578,8292422,9720445,9906482,3193139,4439001,4163701,6150853,4983066,6773000,3291916,3547518,3866767,8884537,22031385,3185262,25486968,22010850,11711301,21553349,36659718,5859384,4701776,8136712,3084346,22325781,3272442,23562942,4673967,4272664,5138809,4383148,6011793,3868217,4319946,1368995,23150123,4728702,4609058,2909664,6054348,4028424,5742085,4376137,4052247,3410920,5349561,5432794,6026383,5091559,21289242,9781668,4012492,21788270,6785494,2875785,6912500,2565596,5556422,22842070,4354904,10115388,2412706,14536251,14279697,45324765,5690528,121464668,5204589,5999093,3309571,10112365,4694913,2813758,3624596,4805067,4317122,24045573,18806948,4039781,19779110,8164586,3833867
w/o  MS2:ACar,1,169169,465140,303625,402507,432583,247551,342145,285112,345463,371660,409541,690502,477318,380209,415307,437791,301925,413702,469315,298498,552881,285099,305004,262708,596959,210478,304521,126594,155348,121141,269140,216783,323386,284380,346434,362197,155725,470353,144085,298317,489468,380712,412794,255022,484416,360325,216130,223676,301842,2502868,413689,278190,249873,387911,356278,300193,521980,469814,308591,411185,386563,243057,286343,194866,193090,535985,285267,333092,234754,285814,181160,226893,448174,354495,795950,142077,130930,337492,212539,480219,228647,357086,211926,385746,257607,499491,268320,351090,134006,129628,310210,186050,371445,111424
w/o  MS2:ADGGA,2,72,222,70,24,152,104,134,59,158,27,34,126,49,0,32,121,27,23,136,70,192,50,88,320,114,121,27,48,26,133,73,78,44,87,177,0,28,155,114,71,395,62,60,44,249,53,29,22,78,42981,137,64,94,182,175,85,53,113,122,59,388,22,98,93,22,27,32,62,75,22,24,0,141,71,51,45,21,66,33,67,144,348,196,155,86,43,98,66,55,68,73,27,54,26477
w/o  MS2:BMP,1,36829,229,209,207,377,37111,256,219,405,338,379,1545,695,180,257,902,424,260,247,319,634,809,388,355,425,65615,659,24992,21640,41438,87020,30132,198,94,317,200,63341,496,52579,161,184,861,390,425,850,395,279,30522,526,1796,148,426,414,392,246,490,242,159,255,375,206,61240,303,187,22915,419,61,180,305,216,44218,289,297,193,41337,66614,46426,336,27430,271,468,586,199,163,119,630,172,620,13028,29536,213,61558,160,18875
w/o  MS2:CE,2,228660,23389,15229,29497,31181,370763,14549,18522,16071,27832,23761,38832,26461,28326,21421,29718,12120,22990,23560,19502,24842,23127,12068,11156,24164,1036379,19872,119211,734313,285722,514237,213067,19227,16377,27792,22450,610649,20671,433198,18290,19370,27142,23036,14725,25020,21138,8788,110370,10005,12416,13424,18456,11625,16463,25864,12278,30416,17741,15069,18889,28021,305940,22928,17852,177882,32665,15437,17911,12065,24105,264460,34004,16312,7318,287902,304534,190203,32784,410075,18838,19705,13972,12988,16229,17895,27658,10250,16195,786111,263965,23846,300671,17533,71124
w/o  MS2:Cer-AP,1,30471,8874,12500,12587,14445,53628,8046,7017,3364,6317,8862,9217,14272,15553,6533,24458,8244,8049,13110,3247,10141,3564,3828,4423,35067,134232,4015,22831,35064,98463,61558,40687,5724,8720,5150,6805,57567,23712,47597,13673,14841,7362,24455,4207,27889,4304,3659,48481,5304,69721,25164,4481,3932,10806,4807,5324,14550,10377,3719,15699,6112,43339,3805,2737,33985,8283,2861,8160,5255,2603,58771,3487,20155,3760,87628,106744,44277,4673,44385,8446,3563,13387,4699,13415,6010,18463,4274,3772,52230,42698,5653,131737,7184,958863
